=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
13th	-7.385403226942114	-7.681036072174547	-7.907911267524804	-7.860002292233605	
14	-7.63671765522302	-7.9994898032930815	-8.033074410478811	-8.031852549160265	
14th	-7.385403226942114	-7.636584309603713	-7.52224878671282	-7.713398818041729	
15	-7.184732531479963	-7.034408907249494	-7.157605673124911	-7.40324388973789	
15th	-7.973189891844233	-7.636584309603713	-7.907911267524804	-7.668947055470896	
16	-7.231252547114856	-7.161160612888638	-7.2753887087812945	-7.585565446531844	
16th	-8.484015515610224	-8.207129168071326	-8.102067281965763	-8.031852549160265	
17	-7.710825627376742	-7.776346251978872	-8.033074410478811	-8.239491913938508	
17th	-7.790868335050279	-7.827639546366422	-7.605630395651871	-7.860002292233605	
18	-7.790868335050279	-7.8817067676366985	-8.033074410478811	-8.031852549160265	
18th	-8.078550407502059	-7.72755608780944	-7.850752853684856	-7.860002292233605	
19	-7.710825627376742	-7.938865181476647	-7.96853588934124	-8.096391070297836	
19th	-7.567724783736069	-7.5139819875113805	-7.850752853684856	-7.668947055470896	
1st	-4.972470076779203	-5.24264943802144	-5.188165026659403	-5.138014583287613	
2	-5.355794059010154	-5.468773617473787	-5.51537793786782	-5.61705546555929	
20	-7.280042711284287	-7.594024695184917	-7.96853588934124	-7.713398818041729	
2011	-8.196333443158442	-8.287171875744862	-8.176175254119483	-8.501856178406	
2012	-6.041668480241019	-6.294741711054656	-6.597989885189488	-6.761390003565495	
2013	-7.790868335050279	-7.9994898032930815	-8.25621796179302	-8.319534621612044	
20th	-8.196333443158442	-8.064028324430653	-8.25621796179302	-8.406545998601676	
21	-7.790868335050279	-8.133021195917605	-8.25621796179302	-8.406545998601676	
21st	-7.790868335050279	-7.8817067676366985	-8.102067281965763	-7.808708997846054	
22	-7.503186262598498	-7.553202700664662	-7.850752853684856	-7.971227927343829	
23	-7.567724783736069	-7.681036072174547	-8.102067281965763	-8.031852549160265	
24	-7.790868335050279	-7.827639546366422	-8.033074410478811	-8.096391070297836	
25	-7.503186262598498	-7.476241659528534	-7.4452877455766915	-7.759918833676623	
25th	-7.877879712039908	-7.681036072174547	-7.907911267524804	-7.808708997846054	
26	-7.140280768909129	-7.439874015357659	-7.6500821582227045	-7.914069513503881	
26th	-7.710825627376742	-7.827639546366422	-7.907911267524804	-7.914069513503881	
27	-7.567724783736069	-7.827639546366422	-8.176175254119483	-8.165383941784787	
27th	-8.078550407502059	-7.8817067676366985	-7.96853588934124	-8.096391070297836	
28	-7.184732531479963	-7.636584309603713	-7.850752853684856	-8.239491913938508	
28th	-8.484015515610224	-7.938865181476647	-8.176175254119483	-8.031852549160265	
29	-8.078550407502059	-8.064028324430653	-8.176175254119483	-8.607216694063826	
29th	-8.196333443158442	-8.207129168071326	-8.34322933878265	-8.406545998601676	
2nd	-5.513601050040522	-5.7031743233126315	-5.63517913768044	-5.710691070593283	
3	-5.764915478321429	-5.889276602946492	-5.962001118469492	-6.141002177287978	
30	-6.232723717003728	-6.415369698843271	-6.437059518376851	-6.584933566223938	
30pm	-8.329864835782965	-7.72755608780944	-7.79668563241458	-7.971227927343829	
30th	-8.078550407502059	-8.207129168071326	-8.033074410478811	-8.607216694063826	
3rd	-5.809866866183695	-6.001393901067198	-5.91281087427872	-5.960254184941454	
4	-6.071082365447313	-6.089947298408643	-6.049776729351877	-6.189320754558786	
40	-8.484015515610224	-8.207129168071326	-8.543900034244801	-8.319534621612044	
4th	-6.071082365447313	-6.261219019016012	-6.230265105064171	-6.2935817648831955	
5	-6.148640599793187	-6.329427269042546	-6.359097976907139	-6.500376178195875	
50	-7.385403226942114	-8.207129168071326	-8.033074410478811	-8.096391070297836	
5th	-6.874577603176124	-6.880258227422236	-6.733791426348549	-6.834149357847924	
6	-6.232723717003728	-6.390051890858981	-6.5216169064049145	-6.61478652937362	
6pm	-7.63671765522302	-7.938865181476647	-8.438539518586975	-8.406545998601676	
6th	-6.9799381188339495	-7.1344923658064765	-7.130206698936797	-7.278080746783884	
7	-6.148640599793187	-6.441345185246532	-6.536431992190055	-6.570334766802786	
7pm	-8.196333443158442	-7.9994898032930815	-8.438539518586975	-8.096391070297836	
7th	-7.280042711284287	-7.108516879403216	-7.214764086964859	-7.1935233587558205	
8	-6.562202918133971	-6.644944140487771	-6.86992360067313	-6.872615638675719	
8pm	-7.790868335050279	-7.553202700664662	-7.74539233802703	-7.860002292233605	
8th	-6.908479154851805	-7.4047826955463885	-7.563070781233075	-7.6263874410521	
9	-7.097721154490333	-6.9654160357625425	-7.003454993297653	-7.1935233587558205	
9th	-7.140280768909129	-7.594024695184917	-7.6500821582227045	-7.585565446531844	
<3	-8.484015515610224	-7.083199071418926	-7.003454993297653	-7.066771653116677	
=	-8.484015515610224	-7.5139819875113805	-7.52224878671282	-7.585565446531844	
>	-8.484015515610224	-8.287171875744862	-8.102067281965763	-8.165383941784787	
@	-6.071082365447313	-6.009904590735107	-6.298473355090705	-6.282652694351005	
@justinbieber	-9.17716269617017	-8.207129168071326	-8.033074410478811	-8.096391070297836	
@youtube	-8.078550407502059	-7.8817067676366985	-8.033074410478811	-8.031852549160265	
a	-6.841787780353132	-7.108516879403216	-7.157605673124911	-7.307933709933565	
aaron	-8.078550407502059	-8.287171875744862	-8.176175254119483	-8.319534621612044	
ace	-8.666337072404179	-8.064028324430653	-8.176175254119483	-8.239491913938508	
action	-7.567724783736069	-7.827639546366422	-8.033074410478811	-8.319534621612044	
africa	-7.710825627376742	-8.207129168071326	-8.25621796179302	-8.406545998601676	
afternoon	-7.503186262598498	-7.776346251978872	-7.907911267524804	-7.668947055470896	
again	-7.231252547114856	-7.083199071418926	-7.244617050114541	-7.066771653116677	
ago	-7.280042711284287	-7.553202700664662	-8.176175254119483	-7.508604405395716	
ahead	-7.710825627376742	-7.681036072174547	-7.696602173857598	-7.808708997846054	
aint	-7.4425616407820625	-8.133021195917605	-7.79668563241458	-7.668947055470896	
air	-7.790868335050279	-8.133021195917605	-8.438539518586975	-8.031852549160265	
aladdin	-8.666337072404179	-8.207129168071326	-8.543900034244801	-8.239491913938508	
album	-7.231252547114856	-7.058506458828555	-7.130206698936797	-7.1935233587558205	
all	-8.196333443158442	-7.776346251978872	-7.696602173857598	-7.759918833676623	
all-star	-7.973189891844233	-8.287171875744862	-8.438539518586975	-8.165383941784787	
already	-8.196333443158442	-8.133021195917605	-8.176175254119483	-7.971227927343829	
am	-8.196333443158442	-8.287171875744862	-8.34322933878265	-8.096391070297836	
amanda	-7.790868335050279	-8.207129168071326	-8.438539518586975	-8.406545998601676	
amazing	-8.889480623718388	-6.9008775146249715	-6.849304313470395	-6.892418265971899	
america	-7.331336005671838	-7.636584309603713	-7.6500821582227045	-7.6263874410521	
american	-7.385403226942114	-7.72755608780944	-7.907911267524804	-7.808708997846054	
anarchy	-8.889480623718388	-7.938865181476647	-7.96853588934124	-8.096391070297836	
and	-7.280042711284287	-7.553202700664662	-7.307137407095874	-7.40324388973789	
anderson	-7.63671765522302	-7.594024695184917	-7.605630395651871	-7.759918833676623	
andy	-7.4425616407820625	-7.681036072174547	-7.79668563241458	-7.914069513503881	
anniversary	-7.184732531479963	-7.439874015357659	-7.483028073559539	-7.40324388973789	
announced	-7.710825627376742	-7.636584309603713	-7.850752853684856	-7.860002292233605	
annual	-7.877879712039908	-7.594024695184917	-7.79668563241458	-7.860002292233605	
anthony	-7.973189891844233	-8.287171875744862	-8.543900034244801	-8.319534621612044	
app	-7.790868335050279	-8.133021195917605	-8.25621796179302	-8.406545998601676	
apple	-7.280042711284287	-7.9994898032930815	-7.696602173857598	-7.713398818041729	
april	-7.097721154490333	-7.476241659528534	-7.52224878671282	-7.759918833676623	
are	-8.196333443158442	-8.287171875744862	-8.34322933878265	-8.096391070297836	
area	-7.790868335050279	-8.287171875744862	-8.34322933878265	-8.406545998601676	
arena	-7.973189891844233	-8.133021195917605	-8.25621796179302	-8.501856178406	
army	-8.078550407502059	-8.287171875744862	-8.033074410478811	-8.501856178406	
arsenal	-7.503186262598498	-7.636584309603713	-7.6500821582227045	-7.759918833676623	
art	-7.877879712039908	-7.72755608780944	-7.907911267524804	-7.914069513503881	
ash	-7.790868335050279	-8.374183252734491	-7.907911267524804	-8.096391070297836	
asked	-7.4425616407820625	-8.133021195917605	-8.34322933878265	-7.860002292233605	
ass	-7.331336005671838	-7.938865181476647	-7.339927229918866	-7.370454066914899	
at	-8.329864835782965	-8.133021195917605	-8.25621796179302	-8.239491913938508	
auburn	-8.329864835782965	-8.133021195917605	-8.176175254119483	-8.319534621612044	
aug	-7.184732531479963	-7.4047826955463885	-7.79668563241458	-7.6263874410521	
august	-6.908479154851805	-6.764745340300392	-6.849304313470395	-7.220922332943935	
austin	-8.329864835782965	-8.574853948196644	-8.34322933878265	-8.239491913938508	
australia	-7.63671765522302	-8.287171875744862	-8.543900034244801	-8.406545998601676	
australian	-8.078550407502059	-8.064028324430653	-8.34322933878265	-8.406545998601676	
avril	-7.790868335050279	-8.207129168071326	-7.696602173857598	-7.914069513503881	
award	-8.666337072404179	-7.636584309603713	-7.605630395651871	-7.713398818041729	
awards	-7.231252547114856	-7.108516879403216	-7.339927229918866	-7.278080746783884	
awesome	-8.078550407502059	-6.820834806951435	-6.809298978856695	-6.815457224835771	
baby	-8.196333443158442	-7.370881143870707	-7.307137407095874	-7.370454066914899	
back	-7.877879712039908	-7.776346251978872	-7.563070781233075	-7.6263874410521	
bad	-6.404573973930388	-7.4047826955463885	-6.613990226535929	-6.661306545008513	
ball	-7.503186262598498	-7.827639546366422	-7.563070781233075	-7.808708997846054	
band	-7.331336005671838	-7.034408907249494	-7.003454993297653	-6.997778781629726	
bank	-7.877879712039908	-8.207129168071326	-8.34322933878265	-8.406545998601676	
bar	-8.078550407502059	-7.9994898032930815	-7.96853588934124	-7.971227927343829	
barcelona	-7.790868335050279	-8.374183252734491	-8.102067281965763	-8.096391070297836	
bay	-7.567724783736069	-7.72755608780944	-7.907911267524804	-7.971227927343829	
bday	-8.196333443158442	-7.938865181476647	-7.850752853684856	-7.914069513503881	
beach	-7.877879712039908	-7.9994898032930815	-8.102067281965763	-8.406545998601676	
beat	-7.973189891844233	-7.161160612888638	-7.103538451854635	-7.066771653116677	
beautiful	-8.329864835782965	-7.439874015357659	-7.52224878671282	-7.472236761224841	
bed	-7.790868335050279	-7.594024695184917	-7.79668563241458	-7.508604405395716	
bell	-7.877879712039908	-7.938865181476647	-8.176175254119483	-8.165383941784787	
ben	-7.973189891844233	-8.207129168071326	-8.25621796179302	-8.406545998601676	
best	-7.056899159970078	-5.788471903824527	-5.737178305635561	-5.7610161544807985	
better	-6.749414460222117	-6.317731229279355	-6.208525118427765	-6.169712283170409	
bieber	-8.329864835782965	-7.9994898032930815	-8.34322933878265	-8.096391070297836	
big	-6.2684417996058075	-5.874238725581951	-5.889094347661404	-5.906601471449134	
biggest	-8.078550407502059	-7.72755608780944	-7.6500821582227045	-7.759918833676623	
bill	-7.63671765522302	-7.938865181476647	-7.96853588934124	-7.971227927343829	
billy	-7.790868335050279	-7.9994898032930815	-8.661683069901185	-8.031852549160265	
bionic	-7.973189891844233	-7.9994898032930815	-8.176175254119483	-8.239491913938508	
birthday	-7.280042711284287	-6.207730334065026	-6.230265105064171	-6.2297302928966625	
bit	-7.280042711284287	-7.439874015357659	-7.4452877455766915	-7.278080746783884	
bjp	-8.196333443158442	-8.826168376477549	-8.661683069901185	-8.406545998601676	
black	-6.404573973930388	-6.694541081627143	-6.733791426348549	-6.853197552818618	
blanche	-7.973189891844233	-8.133021195917605	-8.34322933878265	-8.165383941784787	
blog	-7.877879712039908	-7.8817067676366985	-8.176175254119483	-8.239491913938508	
blood	-8.078550407502059	-8.287171875744862	-8.176175254119483	-8.096391070297836	
blue	-8.196333443158442	-7.72755608780944	-7.96853588934124	-7.860002292233605	
blues	-7.710825627376742	-8.064028324430653	-8.102067281965763	-8.031852549160265	
board	-8.196333443158442	-8.133021195917605	-8.25621796179302	-8.319534621612044	
boehner	-7.710825627376742	-8.692636983853026	-8.176175254119483	-8.319534621612044	
book	-7.4425616407820625	-7.338091321047717	-7.339927229918866	-7.370454066914899	
born	-7.790868335050279	-8.133021195917605	-8.25621796179302	-8.165383941784787	
bought	-7.790868335050279	-8.374183252734491	-8.34322933878265	-8.319534621612044	
bowl	-7.63671765522302	-7.553202700664662	-7.563070781233075	-7.585565446531844	
box	-8.078550407502059	-8.692636983853026	-8.543900034244801	-8.406545998601676	
boy	-7.877879712039908	-7.338091321047717	-7.339927229918866	-7.472236761224841	
boys	-7.567724783736069	-7.083199071418926	-7.052245157467085	-7.090869204695737	
break	-7.503186262598498	-7.776346251978872	-7.850752853684856	-7.585565446531844	
breakfast	-8.078550407502059	-7.9994898032930815	-7.907911267524804	-8.031852549160265	
breaking	-7.790868335050279	-8.287171875744862	-8.102067281965763	-8.165383941784787	
bridge	-8.078550407502059	-8.207129168071326	-8.176175254119483	-8.406545998601676	
brilliant	-8.889480623718388	-7.8817067676366985	-7.696602173857598	-7.759918833676623	
bring	-7.097721154490333	-7.083199071418926	-7.244617050114541	-7.140879625270399	
bringing	-8.196333443158442	-8.133021195917605	-8.176175254119483	-8.72499972972021	
brit	-8.666337072404179	-8.064028324430653	-8.176175254119483	-8.239491913938508	
bro	-7.567724783736069	-8.207129168071326	-8.102067281965763	-8.031852549160265	
brooklyn	-7.63671765522302	-8.064028324430653	-7.850752853684856	-8.406545998601676	
brother	-7.877879712039908	-7.681036072174547	-7.6500821582227045	-7.508604405395716	
brown	-8.329864835782965	-8.207129168071326	-8.661683069901185	-8.319534621612044	
bulls	-8.666337072404179	-8.133021195917605	-8.102067281965763	-8.031852549160265	
bus	-7.710825627376742	-8.064028324430653	-8.543900034244801	-8.096391070297836	
business	-7.63671765522302	-7.938865181476647	-8.25621796179302	-8.096391070297836	
busy	-7.877879712039908	-8.287171875744862	-8.25621796179302	-8.165383941784787	
but	-8.078550407502059	-7.827639546366422	-7.79668563241458	-7.668947055470896	
buy	-6.908479154851805	-7.083199071418926	-7.244617050114541	-7.1935233587558205	
c	-7.567724783736069	-7.776346251978872	-7.79668563241458	-8.239491913938508	
cake	-7.973189891844233	-7.681036072174547	-7.850752853684856	-7.668947055470896	
call	-6.874577603176124	-7.4047826955463885	-7.52224878671282	-7.1935233587558205	
called	-7.385403226942114	-7.827639546366422	-7.696602173857598	-7.6263874410521	
camp	-7.790868335050279	-8.207129168071326	-8.176175254119483	-8.72499972972021	
cancelled	-7.331336005671838	-8.826168376477549	-7.6500821582227045	-7.713398818041729	
candy	-7.877879712039908	-8.064028324430653	-7.79668563241458	-7.860002292233605	
cant	-6.101387714942642	-5.613023226318334	-5.384538336909008	-5.401763889527766	
captain	-8.196333443158442	-8.133021195917605	-8.102067281965763	-8.239491913938508	
car	-8.196333443158442	-8.207129168071326	-8.25621796179302	-8.031852549160265	
card	-7.63671765522302	-7.9994898032930815	-7.96853588934124	-7.914069513503881	
care	-7.385403226942114	-7.594024695184917	-7.373828781594547	-7.437145441413572	
career	-8.078550407502059	-7.938865181476647	-8.176175254119483	-8.031852549160265	
carter	-7.184732531479963	-7.827639546366422	-7.4452877455766915	-7.546344733378564	
case	-7.4425616407820625	-7.938865181476647	-7.96853588934124	-7.808708997846054	
cast	-7.973189891844233	-7.636584309603713	-7.74539233802703	-7.808708997846054	
catch	-7.056899159970078	-7.439874015357659	-7.563070781233075	-7.546344733378564	
celebrate	-8.484015515610224	-7.8817067676366985	-7.907911267524804	-7.808708997846054	
celebration	-9.582627804278333	-8.064028324430653	-8.102067281965763	-8.096391070297836	
celebrity	-8.484015515610224	-7.594024695184917	-7.605630395651871	-7.668947055470896	
center	-6.779267423371799	-6.801786611980741	-6.890977009870962	-6.997778781629726	
central	-7.973189891844233	-7.776346251978872	-7.74539233802703	-7.971227927343829	
centre	-7.973189891844233	-8.287171875744862	-8.033074410478811	-8.096391070297836	
ceo	-7.4425616407820625	-8.064028324430653	-8.102067281965763	-8.096391070297836	
challenge	-8.196333443158442	-8.287171875744862	-8.34322933878265	-8.096391070297836	
championship	-8.078550407502059	-8.207129168071326	-8.033074410478811	-8.607216694063826	
chance	-7.056899159970078	-7.188559587076753	-7.244617050114541	-7.066771653116677	
change	-7.973189891844233	-8.692636983853026	-8.176175254119483	-8.096391070297836	
channel	-7.63671765522302	-7.827639546366422	-7.696602173857598	-7.860002292233605	
charles	-8.196333443158442	-7.8817067676366985	-8.102067281965763	-7.914069513503881	
charlie	-7.973189891844233	-8.469493432538817	-8.543900034244801	-8.72499972972021	
check	-6.363751979410132	-6.495412406516808	-6.582241528221349	-6.797108086167574	
chelsea	-7.973189891844233	-8.374183252734491	-8.102067281965763	-8.165383941784787	
chinese	-8.329864835782965	-8.133021195917605	-8.25621796179302	-8.501856178406	
choice	-7.710825627376742	-7.938865181476647	-7.96853588934124	-7.759918833676623	
christmas	-7.567724783736069	-7.827639546366422	-8.033074410478811	-7.914069513503881	
church	-7.503186262598498	-7.439874015357659	-7.483028073559539	-7.508604405395716	
city	-6.538105366554911	-6.694541081627143	-6.733791426348549	-6.645558188040374	
class	-7.056899159970078	-7.2457180009167015	-7.1857765500916075	-7.140879625270399	
classic	-7.63671765522302	-7.681036072174547	-7.6500821582227045	-7.914069513503881	
cliff	-8.484015515610224	-8.980319056304808	-8.34322933878265	-8.406545998601676	
close	-7.4425616407820625	-7.681036072174547	-7.74539233802703	-7.668947055470896	
cloud	-7.973189891844233	-8.374183252734491	-8.949365142352965	-8.858531122344733	
club	-6.586895530724343	-6.597691255637225	-6.733791426348549	-6.933240260492155	
cmon	-6.810039082038553	-7.636584309603713	-7.4452877455766915	-7.220922332943935	
coach	-7.790868335050279	-8.207129168071326	-8.033074410478811	-8.096391070297836	
cohen	-8.484015515610224	-7.9994898032930815	-8.176175254119483	-8.165383941784787	
cold	-7.710825627376742	-8.469493432538817	-8.25621796179302	-8.165383941784787	
college	-7.385403226942114	-7.4047826955463885	-7.483028073559539	-7.508604405395716	
colts	-8.329864835782965	-7.8817067676366985	-8.033074410478811	-7.914069513503881	
come	-8.196333443158442	-7.827639546366422	-7.850752853684856	-7.860002292233605	
comedy	-8.484015515610224	-7.72755608780944	-7.6500821582227045	-7.759918833676623	
coming	-6.164901120664967	-6.108639431420795	-6.166413633077638	-6.141002177287978	
concert	-6.9799381188339495	-6.613195442173191	-6.752140565016746	-6.710096709177945	
conference	-7.877879712039908	-7.938865181476647	-8.34322933878265	-8.239491913938508	
confirmed	-7.63671765522302	-7.938865181476647	-8.102067281965763	-8.858531122344733	
congrats	-9.582627804278333	-7.476241659528534	-7.483028073559539	-7.508604405395716	
congratulations	-9.17716269617017	-8.287171875744862	-8.102067281965763	-8.165383941784787	
cont	-8.078550407502059	-8.469493432538817	-8.25621796179302	-8.319534621612044	
cook	-7.790868335050279	-8.133021195917605	-7.96853588934124	-8.031852549160265	
cool	-8.484015515610224	-7.275570964066382	-7.214764086964859	-7.220922332943935	
country	-7.877879712039908	-7.827639546366422	-7.74539233802703	-7.668947055470896	
course	-8.666337072404179	-8.064028324430653	-8.033074410478811	-7.971227927343829	
court	-7.877879712039908	-8.374183252734491	-8.543900034244801	-8.607216694063826	
cover	-8.078550407502059	-7.938865181476647	-8.033074410478811	-8.165383941784787	
cowboys	-7.790868335050279	-7.827639546366422	-7.96853588934124	-7.808708997846054	
crash	-7.63671765522302	-8.692636983853026	-8.176175254119483	-8.165383941784787	
crazy	-8.078550407502059	-8.064028324430653	-7.96853588934124	-7.914069513503881	
cricket	-8.666337072404179	-8.207129168071326	-8.102067281965763	-8.165383941784787	
cundiff	-7.790868335050279	-8.207129168071326	-8.949365142352965	-8.096391070297836	
cup	-6.586895530724343	-6.987888891614602	-6.934462121810701	-7.043241155706483	
curtis	-7.877879712039908	-8.207129168071326	-8.176175254119483	-7.914069513503881	
cut	-7.710825627376742	-8.207129168071326	-8.102067281965763	-8.096391070297836	
cuz	-8.329864835782965	-8.692636983853026	-8.102067281965763	-8.165383941784787	
d	-7.567724783736069	-6.677733963310762	-6.6806816010346015	-6.710096709177945	
da	-8.329864835782965	-8.287171875744862	-8.102067281965763	-8.239491913938508	
dad	-8.196333443158442	-8.064028324430653	-8.25621796179302	-7.971227927343829	
daily	-7.331336005671838	-7.9994898032930815	-7.907911267524804	-8.319534621612044	
dallas	-7.790868335050279	-7.938865181476647	-7.74539233802703	-7.6263874410521	
damn	-7.056899159970078	-7.72755608780944	-7.307137407095874	-7.16685511167366	
dance	-8.666337072404179	-7.8817067676366985	-7.850752853684856	-7.971227927343829	
dancing	-8.196333443158442	-8.207129168071326	-8.543900034244801	-8.239491913938508	
david	-6.908479154851805	-7.161160612888638	-7.214764086964859	-7.40324388973789	
davids	-7.973189891844233	-8.207129168071326	-8.438539518586975	-8.239491913938508	
day	-4.864128932983239	-4.643028315472318	-4.62744243174879	-4.624424617747473	
days	-6.692256046382169	-6.711635514986443	-6.7898808929995935	-6.7790895806648965	
dc	-8.196333443158442	-7.776346251978872	-7.907911267524804	-8.031852549160265	
de	-8.329864835782965	-7.938865181476647	-8.176175254119483	-8.096391070297836	
dead	-8.078550407502059	-8.469493432538817	-7.96853588934124	-7.971227927343829	
deal	-7.280042711284287	-8.207129168071326	-8.102067281965763	-8.165383941784787	
death	-7.63671765522302	-8.287171875744862	-8.25621796179302	-8.165383941784787	
debate	-7.567724783736069	-8.574853948196644	-8.102067281965763	-8.165383941784787	
debut	-7.877879712039908	-7.9994898032930815	-8.033074410478811	-8.501856178406	
dec	-7.63671765522302	-7.776346251978872	-8.033074410478811	-8.319534621612044	
december	-7.280042711284287	-7.216730464043449	-7.339927229918866	-7.40324388973789	
deep	-8.484015515610224	-8.692636983853026	-8.438539518586975	-8.501856178406	
definitely	-8.329864835782965	-7.938865181476647	-7.907911267524804	-7.808708997846054	
delicious	-10.275774984838279	-8.133021195917605	-8.102067281965763	-8.165383941784787	
democrats	-7.710825627376742	-8.469493432538817	-8.176175254119483	-8.031852549160265	
denzel	-8.484015515610224	-7.9994898032930815	-8.033074410478811	-8.319534621612044	
derby	-7.231252547114856	-6.987888891614602	-7.130206698936797	-7.043241155706483	
destination	-7.877879712039908	-7.827639546366422	-8.102067281965763	-7.971227927343829	
details	-7.63671765522302	-7.827639546366422	-8.033074410478811	-8.239491913938508	
detroit	-7.877879712039908	-8.064028324430653	-7.79668563241458	-7.860002292233605	
deus	-8.329864835782965	-7.9994898032930815	-7.96853588934124	-8.239491913938508	
dexter	-8.484015515610224	-8.374183252734491	-8.25621796179302	-8.406545998601676	
diaries	-8.666337072404179	-8.064028324430653	-8.176175254119483	-8.031852549160265	
didnt	-6.810039082038553	-7.476241659528534	-7.052245157467085	-6.97579987491095	
die	-7.973189891844233	-8.469493432538817	-7.907911267524804	-8.096391070297836	
dinner	-7.790868335050279	-7.553202700664662	-7.6500821582227045	-7.808708997846054	
directioners	-8.078550407502059	-7.776346251978872	-7.696602173857598	-7.808708997846054	
do	-8.196333443158442	-8.064028324430653	-8.102067281965763	-7.914069513503881	
doesnt	-6.586895530724343	-7.476241659528534	-7.027552544876713	-6.853197552818618	
dont	-5.455493419233242	-6.001393901067198	-5.599461055078361	-5.521237542662057	
down	-7.4425616407820625	-7.476241659528534	-7.408920101405816	-7.370454066914899	
dr	-7.567724783736069	-7.370881143870707	-7.339927229918866	-7.472236761224841	
dream	-8.666337072404179	-7.8817067676366985	-7.74539233802703	-7.759918833676623	
drew	-7.790868335050279	-7.938865181476647	-8.543900034244801	-7.971227927343829	
drive	-7.790868335050279	-8.133021195917605	-7.907911267524804	-7.914069513503881	
droid	-7.973189891844233	-7.9994898032930815	-8.176175254119483	-8.239491913938508	
dude	-8.078550407502059	-7.938865181476647	-8.033074410478811	-7.808708997846054	
dwts	-9.582627804278333	-8.133021195917605	-8.176175254119483	-8.165383941784787	
e	-7.973189891844233	-8.207129168071326	-8.438539518586975	-8.501856178406	
eagles	-7.790868335050279	-7.938865181476647	-7.96853588934124	-8.031852549160265	
early	-6.9799381188339495	-7.1344923658064765	-7.130206698936797	-7.043241155706483	
east	-7.790868335050279	-7.776346251978872	-7.696602173857598	-7.971227927343829	
eat	-8.666337072404179	-8.374183252734491	-8.34322933878265	-8.239491913938508	
election	-7.790868335050279	-8.207129168071326	-8.102067281965763	-8.031852549160265	
elvis	-7.877879712039908	-8.064028324430653	-8.34322933878265	-8.096391070297836	
