=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3142 * (normalized) back
 +       0.7299 * (normalized) bad
 +       0.2511 * (normalized) ball
 +       0.4005 * (normalized) band
 +       0.1041 * (normalized) bank
 +       0.1254 * (normalized) bar
 +       0.2906 * (normalized) barcelona
 +      -0.2327 * (normalized) bay
 +      -0.2308 * (normalized) bday
 +      -0.4681 * (normalized) beach
 +      -0.4881 * (normalized) beat
 +      -0.4806 * (normalized) beautiful
 +      -0.6715 * (normalized) bed
 +       0.0882 * (normalized) bell
 +       0.021  * (normalized) ben
 +      -1.066  * (normalized) best
 +      -0.3484 * (normalized) better
 +      -0.8755 * (normalized) bieber
 +      -0.5355 * (normalized) big
 +      -0.3156 * (normalized) biggest
 +       0.6988 * (normalized) bill
 +      -0.0401 * (normalized) billy
 +      -0.2917 * (normalized) bionic
 +      -0.9175 * (normalized) birthday
 +      -0.1954 * (normalized) bit
 +       1.1666 * (normalized) bjp
 +      -0.5247 * (normalized) black
 +       0.0094 * (normalized) blanche
 +       0      * (normalized) blog
 +       0.0795 * (normalized) blood
 +      -0.9939 * (normalized) blue
 +       0.3586 * (normalized) blues
 +      -0.6252 * (normalized) board
 +       0.8548 * (normalized) boehner
 +       0      * (normalized) book
 +       0.9108 * (normalized) born
 +       0.7078 * (normalized) bought
 +       0.3119 * (normalized) bowl
 +       0.2884 * (normalized) box
 +      -0.9281 * (normalized) boy
 +      -0.1397 * (normalized) boys
 +      -0.1728 * (normalized) break
 +      -0.3219 * (normalized) breakfast
 +       0.6014 * (normalized) breaking
 +       0.6639 * (normalized) bridge
 +      -0.249  * (normalized) brilliant
 +      -0.2345 * (normalized) bring
 +      -0.8625 * (normalized) bringing
 +       0.5862 * (normalized) bro
 +       0.6639 * (normalized) brooklyn
 +      -0.1405 * (normalized) brother
 +      -1      * (normalized) brown
 +      -1.1706 * (normalized) bulls
 +       1.1295 * (normalized) bus
 +      -0.4296 * (normalized) business
 +      -0.2845 * (normalized) busy
 +      -0.716  * (normalized) but
 +       0.5044 * (normalized) buy
 +       0.0896 * (normalized) c
 +      -0.2157 * (normalized) cake
 +       0.6806 * (normalized) call
 +       1.1757 * (normalized) called
 +      -0.2685 * (normalized) camp
 +       1.9598 * (normalized) cancelled
 +       0.1533 * (normalized) candy
 +       0.5084 * (normalized) cant
 +       0.0694 * (normalized) captain
 +      -0.3423 * (normalized) car
 +       0.4713 * (normalized) card
 +      -0.0365 * (normalized) care
 +      -0.8334 * (normalized) career
 +       0.7136 * (normalized) carter
 +       0.3424 * (normalized) case
 +       0.0843 * (normalized) cast
 +       1.1033 * (normalized) catch
 +      -0.2566 * (normalized) celebrate
 +      -0.9948 * (normalized) celebration
 +      -0.3091 * (normalized) celebrity
 +       0.6855 * (normalized) center
 +      -0.0419 * (normalized) central
 +       0.1679 * (normalized) centre
 +       0      * (normalized) ceo
 +      -0.3056 * (normalized) challenge
 +       0.4494 * (normalized) championship
 +      -0.4493 * (normalized) chance
 +       0.9215 * (normalized) change
 +       0.0825 * (normalized) channel
 +      -1      * (normalized) charles
 +       0.9163 * (normalized) charlie
 +      -0.3078 * (normalized) check
 +       1.1561 * (normalized) chelsea
 +      -0.709  * (normalized) chinese
 +       0.4042 * (normalized) choice
 +      -0.7755 * (normalized) christmas
 +       0.0103 * (normalized) church
 +       0.1798 * (normalized) city
 +       0.2333 * (normalized) class
 +      -0.0438 * (normalized) classic
 +      -0.8353 * (normalized) cliff
 +      -0.7128 * (normalized) close
 +      -0.1531 * (normalized) cloud
 +      -0.8533 * (normalized) club
 +       1.0983 * (normalized) cmon
 +       0.1944 * (normalized) coach
 +      -1.0558 * (normalized) cohen
 +       0.0997 * (normalized) cold
 +       0.5843 * (normalized) college
 +      -0.3148 * (normalized) colts
 +      -0.7083 * (normalized) come
 +      -1.183  * (normalized) comedy
 +      -0.2632 * (normalized) coming
 +      -0.7075 * (normalized) concert
 +      -0.5543 * (normalized) conference
 +      -1      * (normalized) confirmed
 +      -1.2793 * (normalized) congrats
 +      -0.087  * (normalized) congratulations
 +      -0.7824 * (normalized) cont
 +      -0.3553 * (normalized) cook
 +      -0.9898 * (normalized) cool
 +       0.1254 * (normalized) country
 +      -0.6464 * (normalized) course
 +       0.1119 * (normalized) court
 +      -0.2944 * (normalized) cover
 +       0.4789 * (normalized) cowboys
 +       0.5809 * (normalized) crash
 +       0.5793 * (normalized) crazy
 +       0.7324 * (normalized) cricket
 +       0.6653 * (normalized) cundiff
 +       0.4668 * (normalized) cup
 +       0.547  * (normalized) curtis
 +      -0.4005 * (normalized) cut
 +       0.2201 * (normalized) cuz
 +      -0.5128 * (normalized) d
 +       0.0855 * (normalized) da
 +      -1.2294 * (normalized) dad
 +       0.1471 * (normalized) daily
 +       0.5272 * (normalized) dallas
 +      -0.2007 * (normalized) damn
 +      -0.7027 * (normalized) dance
 +       0.4908 * (normalized) dancing
 +      -0.0549 * (normalized) david
 +       0.0888 * (normalized) davids
 +      -0.3418 * (normalized) day
 +      -0.3522 * (normalized) days
 +      -0.5732 * (normalized) dc
 +      -0.8884 * (normalized) de
 +       0.1474 * (normalized) dead
 +       1.1688 * (normalized) deal
 +       1.0304 * (normalized) death
 +       0.2718 * (normalized) debate
 +      -0.3466 * (normalized) debut
 +      -1.4043 * (normalized) dec
 +      -0.7289 * (normalized) december
 +      -0.5881 * (normalized) deep
 +      -0.0632 * (normalized) definitely
 +      -0.7321 * (normalized) delicious
 +       0.6696 * (normalized) democrats
 +      -0.1868 * (normalized) denzel
 +      -0.5814 * (normalized) derby
 +      -0.5502 * (normalized) destination
 +      -0.4735 * (normalized) details
 +      -0.206  * (normalized) detroit
 +      -1      * (normalized) deus
 +       0      * (normalized) dexter
 +      -0.084  * (normalized) diaries
 +       1.0414 * (normalized) didnt
 +       0.2797 * (normalized) die
 +      -0.3583 * (normalized) dinner
 +      -0.3692 * (normalized) directioners
 +      -0.1163 * (normalized) do
 +       1.6973 * (normalized) doesnt
 +       0.7092 * (normalized) dont
 +       0.4517 * (normalized) down
 +      -0.5163 * (normalized) dr
 +       0.3407 * (normalized) dream
 +       0.0601 * (normalized) drew
 +       0.6616 * (normalized) drive
 +      -0.2917 * (normalized) droid
 +       0.0706 * (normalized) dude
 +      -0.651  * (normalized) dwts
 +       0      * (normalized) e
 +       0.4056 * (normalized) eagles
 +       0.1823 * (normalized) early
 +       0.2547 * (normalized) east
 +      -0.4501 * (normalized) eat
 +       0.4286 * (normalized) election
 +      -0.1463 * (normalized) elvis
 +      -0.2203 * (normalized) em
 +       0.06   * (normalized) eng
 +       0.157  * (normalized) england
 +      -0.4133 * (normalized) english
 +      -0.6466 * (normalized) enjoy
 +      -1.0143 * (normalized) enjoying
 +       0.3762 * (normalized) episode
 +      -0.1253 * (normalized) espn
 +       0.7926 * (normalized) evening
 +      -0.2543 * (normalized) event
 +       0.1136 * (normalized) ever
 +      -0.0221 * (normalized) everton
 +      -0.1729 * (normalized) everyone
 +      -1.2855 * (normalized) excited
 +      -0.458  * (normalized) exciting
 +       0.4388 * (normalized) face
 +       0.875  * (normalized) fact
 +       0.5464 * (normalized) factor
 +      -0.7434 * (normalized) fair
 +      -0.9998 * (normalized) fall
 +       0.7357 * (normalized) family
 +       0.178  * (normalized) fan
 +      -0.4264 * (normalized) fans
 +      -0.5948 * (normalized) far
 +      -0.3016 * (normalized) fashion
 +      -0.6793 * (normalized) favorite
 +      -0.633  * (normalized) feb
 +       0.1544 * (normalized) february
 +       0.2426 * (normalized) feel
 +       0.225  * (normalized) feeling
 +      -0.1654 * (normalized) festival
 +      -0.4913 * (normalized) field
 +      -0.2887 * (normalized) fight
 +      -0.104  * (normalized) film
 +      -0.2399 * (normalized) final
 +      -0.7623 * (normalized) finally
 +       0.0063 * (normalized) find
 +      -0.2085 * (normalized) finish
 +       0.1177 * (normalized) finished
 +       0.1743 * (normalized) flight
 +      -0.1923 * (normalized) floor
 +      -0.0052 * (normalized) florida
 +      -0.4299 * (normalized) follow
 +      -0.6164 * (normalized) food
 +      -0.0981 * (normalized) football
 +      -0.5976 * (normalized) for
 +      -1.5649 * (normalized) forget
 +       0.3477 * (normalized) forgot
 +      -1      * (normalized) form
 +      -1.0006 * (normalized) forward
 +       0.3218 * (normalized) fox
 +      -0.479  * (normalized) free
 +      -0.056  * (normalized) fri
 +      -0.299  * (normalized) friday
 +      -0.2584 * (normalized) friend
 +      -0.1687 * (normalized) friends
 +       0.6104 * (normalized) front
 +      -0.7986 * (normalized) fu
 +       1.4028 * (normalized) fuck
 +       1.6104 * (normalized) fucking
 +      -0.2819 * (normalized) full
 +      -1.3161 * (normalized) fun
 +      -0.4046 * (normalized) funny
 +       0.1839 * (normalized) future
 +      -1.1771 * (normalized) g
 +       0.5419 * (normalized) gaga
 +      -0.9    * (normalized) game
 +       0.7271 * (normalized) games
 +      -0.1554 * (normalized) george
 +      -0.9366 * (normalized) germany
 +       1.0362 * (normalized) ghost
 +       0      * (normalized) giants
 +      -0.6586 * (normalized) girl
 +      -0.8202 * (normalized) girls
 +      -0.4181 * (normalized) glad
 +      -0.5147 * (normalized) go
 +      -0.5209 * (normalized) goal
 +      -0.0282 * (normalized) god
 +       0.3974 * (normalized) goin
 +       0.1691 * (normalized) going
 +       0.5793 * (normalized) gold
 +       0.0581 * (normalized) gonna
 +      -0.4043 * (normalized) gonzaga
 +      -0.7095 * (normalized) good
 +       0.548  * (normalized) google
 +      -0.0844 * (normalized) gotta
 +      -0.5346 * (normalized) grade
 +       0.094  * (normalized) grammy
 +      -0.2699 * (normalized) grammys
 +      -1.3882 * (normalized) great
 +      -0.9342 * (normalized) greatest
 +      -0.2326 * (normalized) green
 +       0.2859 * (normalized) guess
 +      -0.1409 * (normalized) guest
 +       0.4839 * (normalized) guy
 +      -0.6587 * (normalized) guys
 +      -0.4346 * (normalized) haha
 +       0.0011 * (normalized) hair
 +       0.3685 * (normalized) half
 +      -0.704  * (normalized) hall
 +      -0.1773 * (normalized) halloween
 +       0.6488 * (normalized) hand
 +       1.0385 * (normalized) hank
 +       0.1267 * (normalized) happen
 +       1.2616 * (normalized) happened
 +      -0.8388 * (normalized) happy
 +      -0.677  * (normalized) hard
 +      -0.468  * (normalized) harry
 +      -0.6206 * (normalized) hart
 +      -0.6562 * (normalized) harvey
 +       0.9423 * (normalized) hate
 +      -0.3949 * (normalized) have
 +       1.0385 * (normalized) havent
 +       0.3096 * (normalized) head
 +      -0.537  * (normalized) heading
 +       0.2418 * (normalized) hear
 +      -0.3058 * (normalized) heard
 +       0.6765 * (normalized) hearing
 +      -0.3585 * (normalized) heart
 +      -0.1206 * (normalized) heat
 +       0      * (normalized) held
 +       0.2817 * (normalized) hell
 +      -0.5154 * (normalized) hello
 +       1.185  * (normalized) help
 +      -0.5783 * (normalized) here
 +       0.1585 * (normalized) hey
 +      -0.0571 * (normalized) high
 +      -0.0606 * (normalized) him
 +      -0.7609 * (normalized) history
 +      -0.4459 * (normalized) hit
 +      -0.6597 * (normalized) hockey
 +       0.1501 * (normalized) hold
 +       0.7119 * (normalized) home
 +      -0.1937 * (normalized) hope
 +      -1.3537 * (normalized) hopefully
 +       0      * (normalized) hopes
 +       0.2606 * (normalized) hoping
 +      -0.1709 * (normalized) hot
 +       0.2608 * (normalized) hour
 +       0.9413 * (normalized) hours
 +      -0.2674 * (normalized) house
 +       0.5162 * (normalized) houston
 +      -0.5987 * (normalized) huge
 +       0.2377 * (normalized) hurricane
 +       0.8364 * (normalized) i
 +      -0.5092 * (normalized) ice
 +       0.8207 * (normalized) idea
 +      -0.096  * (normalized) if
 +       0.0816 * (normalized) iii
 +       0      * (normalized) il
 +      -1.0835 * (normalized) ill
 +       0.2502 * (normalized) im
 +      -0.701  * (normalized) in
 +      -0.706  * (normalized) including
 +       0.5347 * (normalized) independence
 +       0.4269 * (normalized) india
 +       0.7798 * (normalized) info
 +       1.5241 * (normalized) injury
 +      -0.653  * (normalized) interested
 +      -1      * (normalized) interesting
 +       0.7145 * (normalized) international
 +       0.5971 * (normalized) interview
 +      -0.4089 * (normalized) ipad
 +      -0.6005 * (normalized) ireland
 +       0      * (normalized) irene
 +      -0.4756 * (normalized) is
 +      -1      * (normalized) island
 +       0.8136 * (normalized) isnt
 +       0.5273 * (normalized) israel
 +      -0.4677 * (normalized) it
 +       0.1017 * (normalized) italy
 +      -0.578  * (normalized) itll
 +       0.0829 * (normalized) its
 +       0.2688 * (normalized) iv
 +      -0.236  * (normalized) ive
 +       0.0754 * (normalized) jackson
 +       0.6846 * (normalized) james
 +      -0.2474 * (normalized) jan
 +      -0.279  * (normalized) january
 +       0.6014 * (normalized) jason
 +       0.9804 * (normalized) jayalalithaa
 +      -0.7068 * (normalized) jazz
 +      -0.4093 * (normalized) jeff
 +       0.1009 * (normalized) jennifer
 +      -0.5193 * (normalized) jeremy
 +       0.1908 * (normalized) jersey
 +      -1.3351 * (normalized) jets
 +      -0.7453 * (normalized) jim
 +       0.2387 * (normalized) job
 +      -0.8598 * (normalized) jobs
 +      -0.2092 * (normalized) joe
 +       0.0954 * (normalized) john
 +      -0.6926 * (normalized) johnson
 +      -1.3894 * (normalized) join
 +       0.683  * (normalized) jose
 +      -0.4421 * (normalized) joseph
 +      -0.3091 * (normalized) juice
 +      -0.2223 * (normalized) july
 +      -0.1551 * (normalized) june
 +      -0.044  * (normalized) jungle
 +       0.8428 * (normalized) justin
 +      -0.4534 * (normalized) keep
 +       0.0761 * (normalized) kendrick
 +       0.1226 * (normalized) kentucky
 +       0.3493 * (normalized) kevin
 +      -1.0821 * (normalized) kick
 +       0.4903 * (normalized) kid
 +      -0.1092 * (normalized) kids
 +      -0.2984 * (normalized) kill
 +       1.6217 * (normalized) killed
 +       0.8865 * (normalized) kinda
 +       0.6204 * (normalized) king
 +       1.3719 * (normalized) kings
 +       0.5696 * (normalized) klitschko
 +      -0.0036 * (normalized) knicks
 +       0.3657 * (normalized) know
 +      -0.7986 * (normalized) kung
 +       0.1917 * (normalized) kyle
 +      -0.3295 * (normalized) la
 +      -1.1432 * (normalized) ladies
 +      -0.6187 * (normalized) lady
 +      -0.1622 * (normalized) lakers
 +      -0.1869 * (normalized) lane
 +       1.1122 * (normalized) late
 +       0.7083 * (normalized) latest
 +       0.7363 * (normalized) launch
 +       0.0899 * (normalized) lead
 +       0.0859 * (normalized) league
 +       0.0373 * (normalized) learn
 +       0.1902 * (normalized) leave
 +       0.2354 * (normalized) leaving
 +      -0.2041 * (normalized) left
 +       0.2639 * (normalized) leg
 +       0.5136 * (normalized) life
 +       0      * (normalized) light
 +      -0.2073 * (normalized) lights
 +      -0.0438 * (normalized) lions
 +      -1.1283 * (normalized) list
 +      -0.4924 * (normalized) listen
 +      -0.6375 * (normalized) listening
 +      -0.5162 * (normalized) live
 +      -0.3081 * (normalized) living
 +       0.7012 * (normalized) lloyd
 +       0.7033 * (normalized) lmao
 +      -0.7508 * (normalized) lol
 +       0.6886 * (normalized) london
 +      -0.4348 * (normalized) long
 +       0.4765 * (normalized) looked
 +       0.5555 * (normalized) lorax
 +      -0.1974 * (normalized) lose
 +       0.2914 * (normalized) loss
 +       0.5544 * (normalized) lost
 +      -0.0685 * (normalized) lot
 +       0      * (normalized) lots
 +      -1.1323 * (normalized) love
 +      -1.2407 * (normalized) loved
 +      -0.7831 * (normalized) lovely
 +      -0.6281 * (normalized) luck
 +      -1.2755 * (normalized) lucky
 +      -0.0751 * (normalized) lunch
 +      -0.3923 * (normalized) m
 +       0.7101 * (normalized) machine
 +      -1.0984 * (normalized) mad
 +       1.1502 * (normalized) madrid
 +       0.0507 * (normalized) main
 +      -1.7614 * (normalized) making
 +      -0.9743 * (normalized) mall
 +      -0.2132 * (normalized) man
 +      -0.1864 * (normalized) march
 +      -0.8917 * (normalized) marching
 +       0.6115 * (normalized) mark
 +       0.0988 * (normalized) market
 +       0.4248 * (normalized) martin
 +      -1.049  * (normalized) mass
 +      -0.8595 * (normalized) match
 +      -0.1354 * (normalized) max
 +      -1      * (normalized) may
 +      -0.2315 * (normalized) mccarthy
 +       0.2911 * (normalized) me
 +       0.1252 * (normalized) media
 +      -0.8931 * (normalized) meet
 +       0.661  * (normalized) meeting
 +      -0.2315 * (normalized) melissa
 +       0.4531 * (normalized) members
 +      -0.1559 * (normalized) men
 +       1.0523 * (normalized) met
 +      -0.1757 * (normalized) mexico
 +      -0.2307 * (normalized) miami
 +       0.3712 * (normalized) michael
 +       0.9387 * (normalized) mick
 +       0.7207 * (normalized) microsoft
 +      -1.1929 * (normalized) milan
 +       0.4146 * (normalized) minaj
 +      -0.267  * (normalized) mind
 +       0.1081 * (normalized) mins
 +      -0.0115 * (normalized) minutes
 +       0.0349 * (normalized) missed
 +       1.7777 * (normalized) missing
 +       0.828  * (normalized) mitch
 +       0.0946 * (normalized) mix
 +       0.3755 * (normalized) mnf
 +       0      * (normalized) mohamed
 +      -0.7697 * (normalized) mom
 +       0.1973 * (normalized) moment
 +      -0.4423 * (normalized) mon
 +       0.1342 * (normalized) monday
 +       0.5521 * (normalized) money
 +      -0.5298 * (normalized) month
 +       0.6534 * (normalized) months
 +       0.4663 * (normalized) moon
 +      -0.0119 * (normalized) more
 +       0.1443 * (normalized) morgan
 +       0.2024 * (normalized) morning
 +      -0.0488 * (normalized) morsi
 +      -0.4256 * (normalized) move
 +      -0.6746 * (normalized) movie
 +       0.6017 * (normalized) movies
 +       0.2745 * (normalized) moving
 +      -0.7343 * (normalized) mr
 +       0.9396 * (normalized) mta
 +      -0.1109 * (normalized) murder
 +      -0.1274 * (normalized) murray
 +      -0.3431 * (normalized) music
 +       0.6178 * (normalized) named
 +      -0.3539 * (normalized) national
 +      -1.2577 * (normalized) nba
 +      -0.437  * (normalized) nc
 +       0.218  * (normalized) nebraska
 +      -0.5009 * (normalized) netflix
 +       1.4922 * (normalized) nets
 +      -0.0175 * (normalized) network
 +       0.4185 * (normalized) news
 +       0.6149 * (normalized) nfl
 +      -1.0322 * (normalized) nice
 +       0.0627 * (normalized) nick
 +      -0.3207 * (normalized) nicki
 +       0.384  * (normalized) nigeria
 +       0.1463 * (normalized) nigga
 +       1.2934 * (normalized) niggas
 +      -0.0515 * (normalized) night
 +      -0.03   * (normalized) nights
 +       0.5063 * (normalized) no
 +       0.0449 * (normalized) noel
 +      -0.5923 * (normalized) north
 +       1.9632 * (normalized) not
 +      -0.114  * (normalized) nov
 +      -0.7754 * (normalized) november
 +       0.1717 * (normalized) now
 +       0.0094 * (normalized) nuit
 +       0.7318 * (normalized) number
 +      -0.8743 * (normalized) ny
 +      -0.6762 * (normalized) nyc
 +      -0.1168 * (normalized) o
 +       1.4629 * (normalized) obama
 +       0.1384 * (normalized) oct
 +       0.2723 * (normalized) october
 +      -0.1782 * (normalized) of
 +       0.5633 * (normalized) off
 +       0.6298 * (normalized) official
 +       0.2082 * (normalized) oh
 +      -0.2606 * (normalized) ok
 +      -0.1426 * (normalized) okami
 +       0.1518 * (normalized) omg
 +       0.2614 * (normalized) on
 +      -0.1403 * (normalized) one
 +      -0.8066 * (normalized) online
 +      -0.3501 * (normalized) open
 +       0.7008 * (normalized) opener
 +      -0.4157 * (normalized) opening
 +      -0.2922 * (normalized) order
 +       1.0581 * (normalized) oscars
 +      -0.2633 * (normalized) out
 +      -0.9291 * (normalized) p
 +       0.0183 * (normalized) pa
 +       0.2183 * (normalized) paid
 +      -0.3538 * (normalized) painter
 +      -0.2273 * (normalized) pakistan
 +      -0.7986 * (normalized) panda
 +      -0.0518 * (normalized) paper
 +      -1.4889 * (normalized) paris
 +      -0.9099 * (normalized) park
 +      -0.4995 * (normalized) party
 +       0.1761 * (normalized) pass
 +       0.3235 * (normalized) paterno
 +      -0.6787 * (normalized) paul
 +       0.7837 * (normalized) pavol
 +       0.3815 * (normalized) peace
 +       0.1998 * (normalized) people
 +      -1.4295 * (normalized) perfect
 +      -0.0133 * (normalized) perform
 +      -0.2319 * (normalized) performance
 +      -0.2624 * (normalized) performing
 +       0.701  * (normalized) person
 +       0.0293 * (normalized) phone
 +      -0.3172 * (normalized) photo
 +      -0.206  * (normalized) pic
 +      -0.5425 * (normalized) pick
 +       0.7575 * (normalized) picture
 +      -0.6562 * (normalized) pj
 +      -0.0783 * (normalized) place
 +      -0.0117 * (normalized) plan
 +      -0.4291 * (normalized) plane
 +      -0.3989 * (normalized) planet
 +       0.6716 * (normalized) plans
 +      -0.0426 * (normalized) play
 +       0.1117 * (normalized) played
 +       0.1837 * (normalized) player
 +       0.2815 * (normalized) players
 +       0.3234 * (normalized) playing
 +      -0.4509 * (normalized) playstation
 +       0.2545 * (normalized) please
 +      -0.0169 * (normalized) pm
 +       0.2844 * (normalized) point
 +       0.2785 * (normalized) points
 +       0.6392 * (normalized) police
 +       0.4252 * (normalized) pope
 +      -1      * (normalized) port
 +      -0.1945 * (normalized) post
 +       0.1579 * (normalized) posted
 +      -0.1108 * (normalized) power
 +       0.7583 * (normalized) practice
 +       0.6617 * (normalized) premier
 +      -0.3266 * (normalized) preseason
 +      -0.9981 * (normalized) president
 +      -0.1773 * (normalized) presidents
 +       0.0749 * (normalized) presley
 +       0.254  * (normalized) pretty
 +      -0.333  * (normalized) preview
 +       0.8014 * (normalized) price
 +       0.2418 * (normalized) pro
 +       0.5491 * (normalized) psn
 +       0.983  * (normalized) qb
 +       0.2803 * (normalized) quarter
 +      -0.6739 * (normalized) question
 +       0.5844 * (normalized) race
 +       0.2635 * (normalized) radio
 +       0.9013 * (normalized) raiders
