=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1107 * (normalized) bangladesh
 +      -0.1068 * (normalized) bar
 +      -0.3973 * (normalized) barbican
 +      -0.2863 * (normalized) basketball
 +       0.2416 * (normalized) bay
 +      -0.1092 * (normalized) bday
 +       0.0863 * (normalized) be
 +      -0.2761 * (normalized) beach
 +      -0.3776 * (normalized) beat
 +      -0.786  * (normalized) beautiful
 +      -0.686  * (normalized) bed
 +       0      * (normalized) belgium
 +      -0.0763 * (normalized) bell
 +      -1.145  * (normalized) best
 +      -0.6619 * (normalized) better
 +       0.0496 * (normalized) beyonce
 +      -0.3769 * (normalized) bieber
 +      -0.4536 * (normalized) big
 +       0.1062 * (normalized) biggest
 +       0.4597 * (normalized) bill
 +      -0.3954 * (normalized) bionic
 +      -0.7078 * (normalized) birthday
 +       0.4693 * (normalized) bit
 +       0.5344 * (normalized) black
 +      -0.3    * (normalized) blake
 +       0.1939 * (normalized) bless
 +      -0.203  * (normalized) blessed
 +      -0.1125 * (normalized) blog
 +       0.8315 * (normalized) blood
 +      -0.8546 * (normalized) blue
 +       0.2477 * (normalized) blues
 +      -0.643  * (normalized) board
 +      -0.5259 * (normalized) bob
 +      -0.0044 * (normalized) boise
 +       0.2364 * (normalized) bolton
 +       0      * (normalized) bomb
 +       0.2845 * (normalized) book
 +      -0.368  * (normalized) boom
 +      -0.2798 * (normalized) boonen
 +      -0.943  * (normalized) boots
 +      -0.1449 * (normalized) bowl
 +      -0.2981 * (normalized) boy
 +       0.1208 * (normalized) boys
 +       0.1158 * (normalized) break
 +      -0.2598 * (normalized) breakfast
 +       0.505  * (normalized) bridge
 +      -0.6612 * (normalized) bright
 +      -0.5094 * (normalized) brilliant
 +       0.137  * (normalized) bring
 +      -0.5013 * (normalized) bringing
 +       0      * (normalized) brit
 +       0.1071 * (normalized) brother
 +      -0.2162 * (normalized) brothers
 +      -0.2389 * (normalized) brown
 +      -0.8272 * (normalized) bulls
 +       0.5514 * (normalized) busy
 +      -0.3551 * (normalized) but
 +      -0.0432 * (normalized) buy
 +       0.3232 * (normalized) c
 +      -0.0526 * (normalized) cake
 +       0.792  * (normalized) call
 +       1.0451 * (normalized) called
 +       0.4024 * (normalized) candy
 +      -0.1792 * (normalized) canning
 +       0.4407 * (normalized) cant
 +      -0.3086 * (normalized) captain
 +      -0.3073 * (normalized) car
 +       0.696  * (normalized) card
 +      -0.5344 * (normalized) cards
 +      -0.0659 * (normalized) care
 +      -0.7707 * (normalized) career
 +      -0.0087 * (normalized) carrie
 +       0.3939 * (normalized) carter
 +       0.1067 * (normalized) case
 +       0.2258 * (normalized) cast
 +       0.2322 * (normalized) castle
 +       0.5982 * (normalized) catch
 +      -0.1799 * (normalized) caught
 +      -0.4393 * (normalized) cc
 +      -0.1528 * (normalized) celebrate
 +      -0.7808 * (normalized) celebrating
 +      -0.818  * (normalized) celebration
 +      -0.4405 * (normalized) celebrity
 +       0.7883 * (normalized) center
 +      -0.2873 * (normalized) central
 +       0.0715 * (normalized) centre
 +      -0.2665 * (normalized) challenge
 +       0.3134 * (normalized) championship
 +      -0.4305 * (normalized) chance
 +      -0.0175 * (normalized) channel
 +      -0.8186 * (normalized) charles
 +      -0.0806 * (normalized) check
 +      -0.4662 * (normalized) checking
 +       1.0254 * (normalized) chelsea
 +      -0.6802 * (normalized) chinese
 +      -1.1979 * (normalized) chocolate
 +       0.2526 * (normalized) choice
 +      -0.7266 * (normalized) christina
 +      -0.5879 * (normalized) christmas
 +       0.1608 * (normalized) church
 +      -0.057  * (normalized) city
 +       0.4116 * (normalized) class
 +      -0.2634 * (normalized) classic
 +       0.2053 * (normalized) close
 +      -1      * (normalized) clothes
 +      -0.6317 * (normalized) club
 +       0.8473 * (normalized) cmon
 +      -0.2147 * (normalized) coach
 +      -1      * (normalized) cohen
 +       0.7599 * (normalized) college
 +      -0.7485 * (normalized) colts
 +      -0.4541 * (normalized) com
 +      -0.434  * (normalized) come
 +      -0.2234 * (normalized) comedy
 +      -0.1625 * (normalized) coming
 +      -1.1019 * (normalized) company
 +      -0.4988 * (normalized) concert
 +      -0.372  * (normalized) conference
 +      -1.4224 * (normalized) congrats
 +      -0.3934 * (normalized) congratulations
 +      -0.4077 * (normalized) contest
 +      -0.635  * (normalized) contract
 +      -0.5834 * (normalized) cook
 +      -0.8944 * (normalized) cool
 +       0.6085 * (normalized) copy
 +      -0.5422 * (normalized) costume
 +       0.2627 * (normalized) country
 +      -0.8543 * (normalized) couple
 +      -0.2699 * (normalized) course
 +      -0.2651 * (normalized) cover
 +       0.5223 * (normalized) cowboys
 +       0.715  * (normalized) crazy
 +       0.6773 * (normalized) cricket
 +       0.4027 * (normalized) cup
 +       0.5723 * (normalized) curtis
 +      -1.1236 * (normalized) cute
 +       0.5916 * (normalized) cuz
 +      -0.394  * (normalized) cvs
 +      -0.5561 * (normalized) d
 +       0.5737 * (normalized) da
 +      -0.8813 * (normalized) dad
 +       0.4979 * (normalized) dallas
 +       0.1442 * (normalized) damn
 +      -0.8563 * (normalized) dance
 +       0.6293 * (normalized) dancing
 +      -0.5838 * (normalized) danica
 +       0.243  * (normalized) david
 +      -0.3436 * (normalized) day
 +      -0.0756 * (normalized) days
 +      -0.6741 * (normalized) dc
 +      -0.6383 * (normalized) de
 +       0.7478 * (normalized) dead
 +      -0.2997 * (normalized) dear
 +      -0.1197 * (normalized) debut
 +      -1.2219 * (normalized) dec
 +      -0.9602 * (normalized) december
 +      -0.494  * (normalized) deeds
 +      -0.221  * (normalized) deep
 +      -0.3857 * (normalized) definitely
 +      -0.605  * (normalized) delicious
 +      -0.1781 * (normalized) deniesse
 +      -0.1175 * (normalized) denzel
 +      -0.3828 * (normalized) derby
 +      -0.2794 * (normalized) destination
 +       0      * (normalized) details
 +      -0.5702 * (normalized) detroit
 +      -1.0182 * (normalized) deus
 +       0.0871 * (normalized) dexter
 +       0.1476 * (normalized) diaries
 +       0.8161 * (normalized) didnt
 +       0.0769 * (normalized) die
 +      -0.6874 * (normalized) dinner
 +      -0.1113 * (normalized) direction
 +      -0.2284 * (normalized) directioners
 +       0.1312 * (normalized) divo
 +      -0.3005 * (normalized) dj
 +      -0.9491 * (normalized) do
 +       1.524  * (normalized) doesnt
 +       0.6427 * (normalized) dont
 +      -0.8129 * (normalized) doug
 +       0.4362 * (normalized) down
 +      -0.7033 * (normalized) dr
 +       0.216  * (normalized) dream
 +      -0.6431 * (normalized) dress
 +      -0.2684 * (normalized) drew
 +       0.2878 * (normalized) drive
 +       0.3653 * (normalized) driving
 +      -0.3954 * (normalized) droid
 +       0.0866 * (normalized) dude
 +      -0.9916 * (normalized) dvd
 +      -0.4202 * (normalized) dwts
 +       0.102  * (normalized) eagles
 +       0.0136 * (normalized) early
 +       0.113  * (normalized) east
 +      -0.332  * (normalized) easy
 +      -0.4937 * (normalized) eat
 +      -0.3299 * (normalized) echo
 +      -0.1151 * (normalized) egypts
 +      -0.0166 * (normalized) elected
 +      -0.0099 * (normalized) election
 +      -0.3096 * (normalized) elvis
 +      -0.8511 * (normalized) em
 +       0.4951 * (normalized) eng
 +       0.2212 * (normalized) england
 +      -0.5134 * (normalized) english
 +      -0.4529 * (normalized) enjoy
 +      -0.5438 * (normalized) enjoyed
 +      -0.8483 * (normalized) enjoying
 +      -0.0035 * (normalized) entertainment
 +      -0.7394 * (normalized) ep
 +      -0.3637 * (normalized) epic
 +       0.108  * (normalized) episode
 +      -0.1931 * (normalized) eric
 +       0.2731 * (normalized) espn
 +      -1.0342 * (normalized) evans
 +       0.5472 * (normalized) evening
 +      -0.1096 * (normalized) event
 +      -0.2473 * (normalized) ever
 +      -0.1662 * (normalized) everyone
 +      -0.2651 * (normalized) excellent
 +      -1.1697 * (normalized) excited
 +      -0.7467 * (normalized) exciting
 +       0.4924 * (normalized) exhibition
 +      -0.1089 * (normalized) extra
 +       0.2596 * (normalized) face
 +       0.9861 * (normalized) fact
 +       0.2611 * (normalized) factor
 +      -0.7651 * (normalized) fair
 +      -0.424  * (normalized) fall
 +       0.8719 * (normalized) family
 +      -0.3516 * (normalized) fan
 +      -0.1403 * (normalized) fans
 +      -0.4365 * (normalized) fantastic
 +      -0.9715 * (normalized) far
 +      -0.6429 * (normalized) farm
 +       0.3671 * (normalized) fast
 +      -0.7887 * (normalized) favorite
 +      -0.453  * (normalized) fb
 +      -0.2442 * (normalized) fca
 +      -0.4609 * (normalized) feb
 +       0.4647 * (normalized) february
 +       0.1606 * (normalized) feel
 +       0.0629 * (normalized) feeling
 +       0.1009 * (normalized) feels
 +      -0.8175 * (normalized) ferrell
 +      -0.5951 * (normalized) festival
 +      -0.7343 * (normalized) field
 +       0.1043 * (normalized) fight
 +      -0.4037 * (normalized) film
 +       0.211  * (normalized) final
 +      -0.5415 * (normalized) finally
 +       0.2236 * (normalized) find
 +      -1      * (normalized) fine
 +      -0.0731 * (normalized) finish
 +       0.4725 * (normalized) finished
 +      -0.0057 * (normalized) flight
 +       0.1044 * (normalized) florida
 +       0.0789 * (normalized) folks
 +       0.1383 * (normalized) follow
 +      -0.1767 * (normalized) food
 +       0.0634 * (normalized) football
 +      -0.4891 * (normalized) for
 +       0.0235 * (normalized) forever
 +      -0.8318 * (normalized) forget
 +      -0.1792 * (normalized) fort
 +      -1.0173 * (normalized) forward
 +       0.1641 * (normalized) fox
 +       0.8398 * (normalized) fran
 +      -0.3192 * (normalized) free
 +      -0.2496 * (normalized) friday
 +      -0.2884 * (normalized) friend
 +      -0.1683 * (normalized) friends
 +       0.1215 * (normalized) front
 +      -0.4818 * (normalized) fu
 +       1.1141 * (normalized) fuck
 +       1.7036 * (normalized) fucking
 +      -0.6195 * (normalized) full
 +      -1.4707 * (normalized) fun
 +      -0.3077 * (normalized) funny
 +      -0.8662 * (normalized) g
 +      -0.2953 * (normalized) game
 +       0.24   * (normalized) games
 +      -0.4455 * (normalized) gandhi
 +      -0.0489 * (normalized) gary
 +       0.8168 * (normalized) gay
 +       0.0141 * (normalized) george
 +      -0.8712 * (normalized) germany
 +      -0.0455 * (normalized) giants
 +      -0.4687 * (normalized) gig
 +      -0.077  * (normalized) girl
 +      -0.5732 * (normalized) girls
 +      -1.1265 * (normalized) glad
 +       0.6069 * (normalized) glass
 +      -0.2141 * (normalized) glorious
 +      -0.2016 * (normalized) go
 +      -0.4478 * (normalized) goal
 +      -0.088  * (normalized) god
 +       0.3655 * (normalized) goin
 +       0.3156 * (normalized) going
 +       0.5342 * (normalized) gold
 +       0.1928 * (normalized) gonna
 +      -0.4561 * (normalized) gonzaga
 +      -0.783  * (normalized) good
 +      -0.5666 * (normalized) gorgeous
 +      -0.2264 * (normalized) gotta
 +      -0.5029 * (normalized) grace
 +      -0.3319 * (normalized) grade
 +      -0.2806 * (normalized) grammy
 +      -0.4491 * (normalized) grammys
 +      -1.3669 * (normalized) great
 +      -1.0948 * (normalized) greatest
 +       0.2744 * (normalized) green
 +      -0.315  * (normalized) greensboro
 +       0.2734 * (normalized) grimmie
 +      -0.6947 * (normalized) group
 +       0.2198 * (normalized) guess
 +      -0.5421 * (normalized) guest
 +      -0.0309 * (normalized) guy
 +      -0.7781 * (normalized) guys
 +      -0.1158 * (normalized) haha
 +      -0.0415 * (normalized) hahaha
 +      -0.4877 * (normalized) hahahaha
 +      -0.2854 * (normalized) hair
 +       0.4497 * (normalized) half
 +      -0.0659 * (normalized) hall
 +      -0.3997 * (normalized) halloween
 +      -0.5502 * (normalized) ham
 +      -0.4776 * (normalized) hanging
 +       0.5117 * (normalized) hank
 +       0.0054 * (normalized) happen
 +      -0.7966 * (normalized) happy
 +      -0.0492 * (normalized) hard
 +      -0.008  * (normalized) harry
 +      -0.7514 * (normalized) hart
 +      -0.0775 * (normalized) harvey
 +       1.6059 * (normalized) hate
 +      -0.0758 * (normalized) have
 +       0.9166 * (normalized) havent
 +       0.0239 * (normalized) hd
 +      -0.9625 * (normalized) he
 +       0.3614 * (normalized) head
 +      -0.5968 * (normalized) heading
 +       0.4766 * (normalized) hear
 +       0.1616 * (normalized) heard
 +      -0.2407 * (normalized) heart
 +       0.0466 * (normalized) heat
 +       0.899  * (normalized) hell
 +      -0.4523 * (normalized) hello
 +       0.741  * (normalized) help
 +       0.0823 * (normalized) her
 +      -0.2019 * (normalized) here
 +       0.2861 * (normalized) hey
 +      -0.203  * (normalized) high
 +      -0.5893 * (normalized) hilarious
 +      -0.3718 * (normalized) hills
 +       0.4894 * (normalized) him
 +      -0.0522 * (normalized) hip
 +      -0.5546 * (normalized) history
 +       0.0756 * (normalized) hit
 +      -0.537  * (normalized) hold
 +      -1      * (normalized) hollywood
 +      -0.1908 * (normalized) holy
 +       0.1092 * (normalized) home
 +      -0.3062 * (normalized) homecoming
 +      -0.0522 * (normalized) hop
 +      -0.4532 * (normalized) hope
 +      -0.1107 * (normalized) hopeful
 +      -1.2944 * (normalized) hopefully
 +      -0.3052 * (normalized) hopes
 +      -0.216  * (normalized) hoping
 +      -0.6741 * (normalized) hosted
 +      -0.3975 * (normalized) hot
 +       0.4061 * (normalized) hotel
 +      -0.9244 * (normalized) hottest
 +       0.1337 * (normalized) hour
 +       0.8505 * (normalized) hours
 +      -0.2597 * (normalized) house
 +       0.3871 * (normalized) houston
 +      -0.6847 * (normalized) huge
 +       0.7971 * (normalized) i
 +      -0.33   * (normalized) ice
 +      -0.1476 * (normalized) if
 +      -1.0931 * (normalized) iguana
 +      -0.1216 * (normalized) ii
 +       0.0821 * (normalized) iii
 +       0.0663 * (normalized) il
 +      -0.3069 * (normalized) ill
 +       0.1737 * (normalized) im
 +      -0.1562 * (normalized) in
 +      -0.1813 * (normalized) inbetweeners
 +      -0.3074 * (normalized) including
 +       0.5884 * (normalized) independence
 +      -0.0823 * (normalized) india
 +      -0.1529 * (normalized) interested
 +      -1.1866 * (normalized) interesting
 +       0.0344 * (normalized) interview
 +      -0.5298 * (normalized) ipad
 +      -0.3836 * (normalized) ireland
 +       0.1153 * (normalized) irene
 +      -0.3091 * (normalized) is
 +      -0.5197 * (normalized) island
 +       0.8391 * (normalized) isnt
 +      -0.2324 * (normalized) it
 +       0.1459 * (normalized) italy
 +      -0.6015 * (normalized) itll
 +      -0.0026 * (normalized) itv2
 +       0.0407 * (normalized) iv
 +      -0.3192 * (normalized) ive
 +       0.1386 * (normalized) jackson
 +       0.8182 * (normalized) james
 +      -0.0046 * (normalized) jan
 +       0.0991 * (normalized) january
 +      -0.4679 * (normalized) japan
 +       0.4843 * (normalized) jason
 +      -0.3205 * (normalized) jazz
 +       0.1202 * (normalized) jeff
 +      -0.0863 * (normalized) jennifer
 +      -0.1156 * (normalized) jeremy
 +       0.0103 * (normalized) jersey
 +      -0.7215 * (normalized) jesus
 +      -0.8861 * (normalized) jets
 +      -0.7342 * (normalized) jim
 +      -0.1206 * (normalized) job
 +      -0.4933 * (normalized) jobs
 +       0.2135 * (normalized) john
 +      -0.7042 * (normalized) johnson
 +      -0.6323 * (normalized) join
 +      -0.4222 * (normalized) joseph
 +      -0.7771 * (normalized) journey
 +      -0.4405 * (normalized) juice
 +      -0.18   * (normalized) july
 +      -0.2222 * (normalized) june
 +      -0.0222 * (normalized) jungle
 +      -0.5405 * (normalized) justice
 +       0.8378 * (normalized) justin
 +      -0.6867 * (normalized) keep
 +      -0.2079 * (normalized) kendrick
 +       0.1139 * (normalized) kentucky
 +       0.6017 * (normalized) kevin
 +      -0.3199 * (normalized) kick
 +      -0.2031 * (normalized) kickball
 +       0.6611 * (normalized) kid
 +      -0.1038 * (normalized) kids
 +       0.4501 * (normalized) kill
 +      -0.3454 * (normalized) kind
 +       0.3157 * (normalized) kinda
 +       0.5267 * (normalized) king
 +       0.0853 * (normalized) knicks
 +       0.5659 * (normalized) know
 +      -0.4818 * (normalized) kung
 +      -0.04   * (normalized) kyle
 +      -0.7793 * (normalized) l
 +       0.2507 * (normalized) la
 +      -1.0486 * (normalized) ladies
 +      -0.2614 * (normalized) lady
 +      -0.342  * (normalized) lakers
 +      -0.1182 * (normalized) lane
 +       0.6648 * (normalized) late
 +       0.0888 * (normalized) lead
 +       0.0274 * (normalized) league
 +      -0.5843 * (normalized) learn
 +       0.1503 * (normalized) learned
 +      -0.0293 * (normalized) leave
 +      -0.4187 * (normalized) left
 +       0.1343 * (normalized) life
 +      -0.4522 * (normalized) light
 +      -0.0111 * (normalized) lights
 +       0.2464 * (normalized) like
 +      -0.1588 * (normalized) lin
 +      -0.1308 * (normalized) lions
 +      -0.799  * (normalized) list
 +      -0.3567 * (normalized) listen
 +      -0.3242 * (normalized) listening
 +      -0.285  * (normalized) live
 +      -0.3657 * (normalized) living
 +       0.4941 * (normalized) lloyd
 +      -0.6254 * (normalized) lol
 +       0.6908 * (normalized) london
 +      -0.0038 * (normalized) long
 +       0.1329 * (normalized) lorax
 +       0.8724 * (normalized) lost
 +       0.1825 * (normalized) lot
 +       0.0299 * (normalized) lots
 +      -1.3477 * (normalized) love
 +      -1.1832 * (normalized) loved
 +      -1.1251 * (normalized) lovely
 +      -0.7699 * (normalized) loves
 +      -1.2137 * (normalized) loving
 +      -0.81   * (normalized) luck
 +      -1.1261 * (normalized) lucky
 +       0.0099 * (normalized) lunch
 +      -0.1772 * (normalized) m
 +       0.0556 * (normalized) mad
 +       0.6669 * (normalized) made
 +      -0.5027 * (normalized) magic
 +      -0.1456 * (normalized) main
 +      -1.3124 * (normalized) making
 +      -0.8808 * (normalized) mall
 +       0.0528 * (normalized) man
 +      -0.5414 * (normalized) manning
 +      -0.4644 * (normalized) march
 +      -1.1646 * (normalized) marching
 +       0.1977 * (normalized) margarita
 +       0.7029 * (normalized) mark
 +       0.0593 * (normalized) market
 +       0.543  * (normalized) martin
 +      -0.9837 * (normalized) mass
 +      -0.3021 * (normalized) match
 +       0.5993 * (normalized) matter
 +      -0.3596 * (normalized) max
 +      -0.9137 * (normalized) may
 +      -0.2179 * (normalized) mccarthy
 +      -0.0311 * (normalized) me
 +       0.1689 * (normalized) media
 +      -0.6854 * (normalized) meet
 +       0.3174 * (normalized) meeting
 +      -0.2179 * (normalized) melissa
 +      -0.1628 * (normalized) mercury
 +      -0.0785 * (normalized) mersey
 +       0.7924 * (normalized) met
 +      -0.7179 * (normalized) mexico
 +      -0.0291 * (normalized) miami
 +       0.3338 * (normalized) michael
 +      -1.5746 * (normalized) milan
 +       0      * (normalized) minaj
 +       0.0383 * (normalized) mind
 +      -1      * (normalized) mine
 +      -0.5257 * (normalized) mints
 +      -0.1784 * (normalized) minutes
 +       0.5627 * (normalized) missed
 +       0.307  * (normalized) mnf
 +       0      * (normalized) mohamed
 +      -0.2537 * (normalized) mom
 +       0.2617 * (normalized) moment
 +      -0.3035 * (normalized) mon
 +       0.0473 * (normalized) monday
 +       0.6953 * (normalized) money
 +      -0.5904 * (normalized) month
 +       0.4318 * (normalized) moon
 +       0.1081 * (normalized) more
 +      -0.1319 * (normalized) morning
 +      -0.1151 * (normalized) morsi
 +      -0.6819 * (normalized) move
 +      -0.3678 * (normalized) movie
 +       0.3766 * (normalized) movies
 +       0.0642 * (normalized) moving
 +      -0.3003 * (normalized) mr
 +      -0.3781 * (normalized) murray
 +      -0.3217 * (normalized) music
 +      -0.3248 * (normalized) national
 +      -1.2833 * (normalized) nba
 +       0.3957 * (normalized) nc
 +      -0.3441 * (normalized) netflix
 +      -0.4233 * (normalized) network
 +       0.4193 * (normalized) news
 +       0.2488 * (normalized) nfl
 +      -1.0892 * (normalized) nice
 +       0.3371 * (normalized) nick
 +      -0.1758 * (normalized) nicki
 +       0.6119 * (normalized) nigeria
 +      -0.0176 * (normalized) night
 +       0.0957 * (normalized) nights
 +       0.1362 * (normalized) noel
 +      -1      * (normalized) noon
 +      -0.0167 * (normalized) north
 +      -0.2152 * (normalized) nov
 +      -0.4955 * (normalized) november
 +      -0.001  * (normalized) now
 +       0.5286 * (normalized) number
 +      -0.1915 * (normalized) ny
 +      -0.5152 * (normalized) nyc
 +       0.5633 * (normalized) nz
 +       0.1772 * (normalized) o
 +       1.1537 * (normalized) obama
 +      -0.2398 * (normalized) oct
 +      -0.0157 * (normalized) october
 +      -0.8018 * (normalized) of
 +       0.4301 * (normalized) off
 +       0.7572 * (normalized) official
 +       0.8362 * (normalized) oh
 +       0.1588 * (normalized) ok
 +       0.2224 * (normalized) okami
 +      -0.2396 * (normalized) okay
 +       0.1928 * (normalized) omg
 +       0.2125 * (normalized) on
 +       0.3251 * (normalized) one
 +      -0.5055 * (normalized) online
 +       0.2031 * (normalized) open
 +      -0.3859 * (normalized) opening
 +       0.3371 * (normalized) ost
 +      -0.1421 * (normalized) out
 +      -0.7622 * (normalized) p
 +      -0.083  * (normalized) paid
 +       0.6321 * (normalized) pakistan
 +      -0.3128 * (normalized) pakistans
 +      -0.4818 * (normalized) panda
 +      -0.191  * (normalized) paper
 +      -1.2926 * (normalized) paris
 +      -0.7544 * (normalized) park
 +      -0.6418 * (normalized) party
 +      -0.0098 * (normalized) pass
 +      -0.1574 * (normalized) patrick
 +      -1.1392 * (normalized) paul
 +       0.0359 * (normalized) peace
 +       0.5037 * (normalized) people
 +      -0.8817 * (normalized) perfect
 +      -0.0654 * (normalized) perform
 +       0.0344 * (normalized) performance
 +      -0.559  * (normalized) performing
 +       0.2176 * (normalized) person
 +       0.0842 * (normalized) philly
 +       0.1858 * (normalized) phone
 +      -0.417  * (normalized) photo
 +       0.1061 * (normalized) pic
 +      -0.4999 * (normalized) pick
