=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3084 * (normalized) band
 +       0.1712 * (normalized) bank
 +       0.0233 * (normalized) bar
 +       0.4189 * (normalized) barcelona
 +      -0.2383 * (normalized) bay
 +      -0.1162 * (normalized) bday
 +      -0.1988 * (normalized) beach
 +      -0.4921 * (normalized) beat
 +      -0.391  * (normalized) beautiful
 +      -0.5215 * (normalized) bed
 +       0.0459 * (normalized) bell
 +       0.3441 * (normalized) ben
 +      -0.9982 * (normalized) best
 +      -0.3482 * (normalized) better
 +      -1      * (normalized) bieber
 +      -0.417  * (normalized) big
 +      -0.0388 * (normalized) biggest
 +       0.7898 * (normalized) bill
 +       0      * (normalized) billy
 +      -0.2232 * (normalized) bionic
 +      -0.9948 * (normalized) birthday
 +      -0.0854 * (normalized) bit
 +       1.1904 * (normalized) bjp
 +      -0.5623 * (normalized) black
 +       0      * (normalized) blanche
 +       0      * (normalized) blog
 +      -0.0352 * (normalized) blood
 +      -0.9417 * (normalized) blue
 +       0.3882 * (normalized) blues
 +      -0.1705 * (normalized) board
 +       0.87   * (normalized) boehner
 +      -0.0254 * (normalized) book
 +       0.8839 * (normalized) born
 +       0.6811 * (normalized) bought
 +       0.3359 * (normalized) bowl
 +       0.4336 * (normalized) box
 +      -0.868  * (normalized) boy
 +      -0.2035 * (normalized) boys
 +      -0.1612 * (normalized) break
 +      -0.4163 * (normalized) breakfast
 +       0.0907 * (normalized) breaking
 +       0.6001 * (normalized) bridge
 +      -0.1979 * (normalized) brilliant
 +      -0.1631 * (normalized) bring
 +      -0.9553 * (normalized) bringing
 +       0      * (normalized) brit
 +       0.597  * (normalized) bro
 +       0.6731 * (normalized) brooklyn
 +       0.1673 * (normalized) brother
 +      -1      * (normalized) brown
 +      -1.2612 * (normalized) bulls
 +       0.9211 * (normalized) bus
 +      -0.4669 * (normalized) business
 +      -0.1004 * (normalized) busy
 +      -0.8714 * (normalized) but
 +       0.4813 * (normalized) buy
 +       0.1824 * (normalized) c
 +      -0.1283 * (normalized) cake
 +       0.7186 * (normalized) call
 +       1.0471 * (normalized) called
 +      -0.3964 * (normalized) camp
 +       1.9216 * (normalized) cancelled
 +       0.2109 * (normalized) candy
 +       0.3813 * (normalized) cant
 +       0.0045 * (normalized) captain
 +      -0.2425 * (normalized) car
 +       0.446  * (normalized) card
 +       0.0383 * (normalized) care
 +      -0.8032 * (normalized) career
 +       0.6556 * (normalized) carter
 +       0.3731 * (normalized) case
 +       0.1896 * (normalized) cast
 +       0.8318 * (normalized) catch
 +      -0.3226 * (normalized) celebrate
 +      -0.9225 * (normalized) celebration
 +      -0.2381 * (normalized) celebrity
 +       0.679  * (normalized) center
 +      -0.0959 * (normalized) central
 +       0.0529 * (normalized) centre
 +       0      * (normalized) ceo
 +      -0.5457 * (normalized) challenge
 +       0.3276 * (normalized) championship
 +      -0.375  * (normalized) chance
 +       0.8619 * (normalized) change
 +       0.0414 * (normalized) channel
 +      -1      * (normalized) charles
 +       0.9088 * (normalized) charlie
 +      -0.3037 * (normalized) check
 +       1.1176 * (normalized) chelsea
 +      -0.8311 * (normalized) chinese
 +       0.5964 * (normalized) choice
 +      -0.7513 * (normalized) christmas
 +       0.036  * (normalized) church
 +       0.198  * (normalized) city
 +       0.2127 * (normalized) class
 +       0.1056 * (normalized) classic
 +      -0.9433 * (normalized) cliff
 +      -0.6655 * (normalized) close
 +      -0.0415 * (normalized) cloud
 +      -0.9295 * (normalized) club
 +       1.2088 * (normalized) cmon
 +       0.1119 * (normalized) coach
 +      -1.023  * (normalized) cohen
 +       0.152  * (normalized) cold
 +       0.2349 * (normalized) college
 +      -0.5125 * (normalized) colts
 +      -0.4374 * (normalized) come
 +      -1.1746 * (normalized) comedy
 +      -0.303  * (normalized) coming
 +      -0.709  * (normalized) concert
 +      -0.6582 * (normalized) conference
 +      -1      * (normalized) confirmed
 +      -1.2413 * (normalized) congrats
 +      -0.0223 * (normalized) congratulations
 +      -0.712  * (normalized) cont
 +      -0.3951 * (normalized) cook
 +      -0.9277 * (normalized) cool
 +       0.0606 * (normalized) country
 +      -0.4899 * (normalized) course
 +       0.2052 * (normalized) court
 +      -0.2061 * (normalized) cover
 +       0.6027 * (normalized) cowboys
 +      -0.3606 * (normalized) crash
 +       0.4442 * (normalized) crazy
 +       0.6281 * (normalized) cricket
 +       0.643  * (normalized) cundiff
 +       0.4336 * (normalized) cup
 +       0.6095 * (normalized) curtis
 +      -0.453  * (normalized) cut
 +       0.569  * (normalized) cuz
 +      -0.5913 * (normalized) d
 +       0.1309 * (normalized) da
 +      -1.1356 * (normalized) dad
 +       0.1948 * (normalized) daily
 +       0.5657 * (normalized) dallas
 +      -0.107  * (normalized) damn
 +      -0.6169 * (normalized) dance
 +       0.31   * (normalized) dancing
 +      -0.1852 * (normalized) david
 +       0.1479 * (normalized) davids
 +      -0.3412 * (normalized) day
 +      -0.287  * (normalized) days
 +      -0.6045 * (normalized) dc
 +      -0.6775 * (normalized) de
 +       0.0676 * (normalized) dead
 +       1.3083 * (normalized) deal
 +       1.0629 * (normalized) death
 +       0.2369 * (normalized) debate
 +      -0.3045 * (normalized) debut
 +      -1.1894 * (normalized) dec
 +      -0.87   * (normalized) december
 +      -0.6545 * (normalized) deep
 +      -0.327  * (normalized) definitely
 +      -0.799  * (normalized) delicious
 +       0.5414 * (normalized) democrats
 +      -0.1266 * (normalized) denzel
 +      -0.787  * (normalized) derby
 +      -0.3762 * (normalized) destination
 +      -0.3229 * (normalized) details
 +      -0.2282 * (normalized) detroit
 +      -1.0265 * (normalized) deus
 +      -0.1335 * (normalized) dexter
 +      -0.0771 * (normalized) diaries
 +       0.8991 * (normalized) didnt
 +      -0.4615 * (normalized) die
 +      -0.5611 * (normalized) dinner
 +      -0.3417 * (normalized) directioners
 +       0.1324 * (normalized) do
 +       1.7307 * (normalized) doesnt
 +       0.6856 * (normalized) dont
 +       0.5848 * (normalized) down
 +      -0.455  * (normalized) dr
 +       0.3045 * (normalized) dream
 +       0.2746 * (normalized) drew
 +       0.6074 * (normalized) drive
 +      -0.2232 * (normalized) droid
 +      -0.0296 * (normalized) dude
 +      -0.8234 * (normalized) dwts
 +      -0.2469 * (normalized) e
 +       0.3764 * (normalized) eagles
 +       0.3539 * (normalized) early
 +       0.3434 * (normalized) east
 +      -0.4608 * (normalized) eat
 +       0.2981 * (normalized) election
 +      -0.3018 * (normalized) elvis
 +      -0.3065 * (normalized) em
 +       0.1685 * (normalized) eng
 +       0.3408 * (normalized) england
 +      -0.3903 * (normalized) english
 +      -0.4866 * (normalized) enjoy
 +      -0.7021 * (normalized) enjoying
 +       0.4836 * (normalized) episode
 +      -0.1301 * (normalized) espn
 +       0.8844 * (normalized) evening
 +      -0.218  * (normalized) event
 +       0.0924 * (normalized) ever
 +       0.1019 * (normalized) everton
 +      -0.2003 * (normalized) everyone
 +      -1.2448 * (normalized) excited
 +      -0.4137 * (normalized) exciting
 +       0.2864 * (normalized) face
 +       0.9256 * (normalized) fact
 +       0.4141 * (normalized) factor
 +      -0.8863 * (normalized) fair
 +      -1      * (normalized) fall
 +       0.7338 * (normalized) family
 +       0.0596 * (normalized) fan
 +      -0.4224 * (normalized) fans
 +      -0.4929 * (normalized) far
 +      -0.3532 * (normalized) fashion
 +      -0.9876 * (normalized) favorite
 +      -0.5508 * (normalized) feb
 +       0.2228 * (normalized) february
 +       0.2737 * (normalized) feel
 +       0.3202 * (normalized) feeling
 +      -0.1999 * (normalized) festival
 +      -0.4836 * (normalized) field
 +      -0.2529 * (normalized) fight
 +       0.0955 * (normalized) film
 +      -0.2742 * (normalized) final
 +      -0.7713 * (normalized) finally
 +       0.0579 * (normalized) find
 +      -0.0192 * (normalized) finish
 +       0.018  * (normalized) finished
 +       0.2066 * (normalized) flight
 +      -0.0922 * (normalized) floor
 +       0.1081 * (normalized) florida
 +      -0.4241 * (normalized) follow
 +      -0.3843 * (normalized) food
 +      -0.2155 * (normalized) football
 +      -0.544  * (normalized) for
 +      -1.5836 * (normalized) forget
 +       0.2685 * (normalized) forgot
 +      -0.9295 * (normalized) form
 +      -0.9919 * (normalized) forward
 +       0.3014 * (normalized) fox
 +      -0.3588 * (normalized) free
 +      -0.0636 * (normalized) fri
 +      -0.3489 * (normalized) friday
 +      -0.14   * (normalized) friend
 +      -0.1296 * (normalized) friends
 +       0.5383 * (normalized) front
 +      -0.6028 * (normalized) fu
 +       0.6553 * (normalized) fuck
 +       0.8181 * (normalized) fucking
 +      -0.2529 * (normalized) full
 +      -1.4574 * (normalized) fun
 +      -0.2784 * (normalized) funny
 +       0.0425 * (normalized) future
 +      -1.1631 * (normalized) g
 +       0.2728 * (normalized) gaga
 +      -0.8985 * (normalized) game
 +       0.5795 * (normalized) games
 +      -0.2806 * (normalized) george
 +      -0.9207 * (normalized) germany
 +       1.0293 * (normalized) ghost
 +       0      * (normalized) giants
 +      -0.5296 * (normalized) girl
 +      -0.721  * (normalized) girls
 +      -0.4577 * (normalized) glad
 +      -0.5212 * (normalized) go
 +      -0.9338 * (normalized) goal
 +       0.0833 * (normalized) god
 +       0.4119 * (normalized) goin
 +       0.2078 * (normalized) going
 +       0.7046 * (normalized) gold
 +       0.1045 * (normalized) gonna
 +      -0.483  * (normalized) gonzaga
 +      -0.7232 * (normalized) good
 +       0.5382 * (normalized) google
 +      -0.1384 * (normalized) gotta
 +      -0.4934 * (normalized) grade
 +       0.0137 * (normalized) grammy
 +       0      * (normalized) grammys
 +      -1.3639 * (normalized) great
 +      -0.8439 * (normalized) greatest
 +      -0.1301 * (normalized) green
 +       0.2217 * (normalized) guess
 +      -0.178  * (normalized) guest
 +       0.2784 * (normalized) guy
 +      -0.7045 * (normalized) guys
 +      -0.4185 * (normalized) haha
 +       0.1603 * (normalized) hair
 +       0.5488 * (normalized) half
 +      -0.7715 * (normalized) hall
 +      -0.3356 * (normalized) halloween
 +       0.7902 * (normalized) hand
 +       1.1892 * (normalized) hank
 +       0.0246 * (normalized) happen
 +       1.0991 * (normalized) happened
 +      -0.6953 * (normalized) happy
 +      -0.7371 * (normalized) hard
 +      -0.5443 * (normalized) harry
 +      -0.7093 * (normalized) hart
 +      -0.662  * (normalized) harvey
 +       0.9534 * (normalized) hate
 +      -0.2898 * (normalized) have
 +       1.0705 * (normalized) havent
 +       0.1822 * (normalized) head
 +      -0.5257 * (normalized) heading
 +       0.1786 * (normalized) hear
 +      -0.3251 * (normalized) heard
 +       0.4767 * (normalized) hearing
 +      -0.25   * (normalized) heart
 +       0.0691 * (normalized) heat
 +       0      * (normalized) held
 +       0.2254 * (normalized) hell
 +      -0.4658 * (normalized) hello
 +       1.2845 * (normalized) help
 +      -0.4255 * (normalized) here
 +       0.231  * (normalized) hey
 +      -0.0975 * (normalized) high
 +       0.073  * (normalized) him
 +      -0.8504 * (normalized) history
 +      -0.3871 * (normalized) hit
 +      -0.6319 * (normalized) hockey
 +      -0.0928 * (normalized) hold
 +       0.5971 * (normalized) home
 +      -0.2032 * (normalized) hope
 +      -1.1451 * (normalized) hopefully
 +      -0.0074 * (normalized) hopes
 +       0.2516 * (normalized) hoping
 +      -0.3006 * (normalized) hot
 +       0.3895 * (normalized) hour
 +       0.9388 * (normalized) hours
 +      -0.195  * (normalized) house
 +       0.5541 * (normalized) houston
 +      -0.4302 * (normalized) huge
 +       0.1787 * (normalized) hurricane
 +       0.8362 * (normalized) i
 +      -0.69   * (normalized) ice
 +       0.9268 * (normalized) idea
 +      -0.3472 * (normalized) if
 +       0.1201 * (normalized) iii
 +      -1.1394 * (normalized) ill
 +       0.2612 * (normalized) im
 +      -0.5908 * (normalized) in
 +       0      * (normalized) inbetweeners
 +      -0.6287 * (normalized) including
 +       0.5262 * (normalized) independence
 +       0.3715 * (normalized) india
 +       0.7772 * (normalized) info
 +       1.6196 * (normalized) injury
 +      -0.6199 * (normalized) interested
 +      -1.0302 * (normalized) interesting
 +       0.6848 * (normalized) international
 +       0.8095 * (normalized) interview
 +      -0.4944 * (normalized) ipad
 +      -1      * (normalized) ireland
 +       0.0174 * (normalized) irene
 +      -0.4545 * (normalized) is
 +      -1      * (normalized) island
 +       0.876  * (normalized) isnt
 +       0.5884 * (normalized) israel
 +      -0.4878 * (normalized) it
 +       0.2189 * (normalized) italy
 +      -0.5933 * (normalized) itll
 +       0.0489 * (normalized) its
 +       0.3916 * (normalized) iv
 +      -0.1263 * (normalized) ive
 +       0.0351 * (normalized) jackson
 +       0.829  * (normalized) james
 +      -0.2561 * (normalized) jan
 +      -0.2871 * (normalized) january
 +       0.6353 * (normalized) jason
 +       1      * (normalized) jayalalithaa
 +      -0.6428 * (normalized) jazz
 +      -0.4402 * (normalized) jeff
 +       0.0105 * (normalized) jennifer
 +      -0.3606 * (normalized) jeremy
 +       0.2318 * (normalized) jersey
 +      -1.2534 * (normalized) jets
 +      -0.6566 * (normalized) jim
 +       0.3166 * (normalized) job
 +      -0.8754 * (normalized) jobs
 +      -0.3009 * (normalized) joe
 +       0      * (normalized) john
 +      -0.7853 * (normalized) johnson
 +      -1.4585 * (normalized) join
 +       0.6428 * (normalized) jose
 +      -0.2934 * (normalized) joseph
 +      -0.2381 * (normalized) juice
 +      -0.2209 * (normalized) july
 +      -0.1327 * (normalized) june
 +      -0.1812 * (normalized) jungle
 +       0.021  * (normalized) justice
 +       1.0572 * (normalized) justin
 +      -0.5217 * (normalized) keep
 +       0.1846 * (normalized) kendrick
 +       0.1565 * (normalized) kentucky
 +       0.2475 * (normalized) kevin
 +      -1.1219 * (normalized) kick
 +       0.5201 * (normalized) kid
 +      -0.1134 * (normalized) kids
 +      -0.3274 * (normalized) kill
 +       0.883  * (normalized) killed
 +       0.9101 * (normalized) kinda
 +       0.6176 * (normalized) king
 +       1.5776 * (normalized) kings
 +       0.6387 * (normalized) klitschko
 +      -0.1327 * (normalized) knicks
 +       0.2124 * (normalized) know
 +      -0.0254 * (normalized) knox
 +      -0.6028 * (normalized) kung
 +      -0.0126 * (normalized) kyle
 +      -0.2392 * (normalized) la
 +      -1.0478 * (normalized) ladies
 +      -0.4267 * (normalized) lady
 +      -0.2242 * (normalized) lakers
 +      -0.3956 * (normalized) lane
 +       1.1578 * (normalized) late
 +       0.5111 * (normalized) latest
 +       0.6386 * (normalized) launch
 +       0.0067 * (normalized) lead
 +       0.0576 * (normalized) league
 +      -0.0635 * (normalized) learn
 +       0.0857 * (normalized) leave
 +       0.3067 * (normalized) leaving
 +      -0.1853 * (normalized) left
 +       0.177  * (normalized) leg
 +       0.3093 * (normalized) life
 +      -0.1847 * (normalized) lights
 +      -0.0902 * (normalized) lions
 +      -1.0253 * (normalized) list
 +      -0.6013 * (normalized) listen
 +      -0.5407 * (normalized) listening
 +      -0.4562 * (normalized) live
 +      -0.2768 * (normalized) living
 +       0.7183 * (normalized) lloyd
 +       0.8033 * (normalized) lmao
 +      -0.7151 * (normalized) lol
 +       0.6417 * (normalized) london
 +      -0.5155 * (normalized) long
 +       0.3327 * (normalized) looked
 +       0.3085 * (normalized) lorax
 +      -0.196  * (normalized) lose
 +       0.3044 * (normalized) loss
 +       0.4638 * (normalized) lost
 +      -0.1196 * (normalized) lot
 +       0.0332 * (normalized) lots
 +      -1.0067 * (normalized) love
 +      -0.8246 * (normalized) loved
 +      -0.8346 * (normalized) lovely
 +      -0.6648 * (normalized) luck
 +      -1.2128 * (normalized) lucky
 +       0.0766 * (normalized) lunch
 +      -0.3979 * (normalized) m
 +       0.7048 * (normalized) machine
 +      -1.1894 * (normalized) mad
 +       1.0564 * (normalized) madrid
 +       0.0628 * (normalized) main
 +      -1.592  * (normalized) making
 +      -0.8919 * (normalized) mall
 +      -0.2217 * (normalized) man
 +      -0.1183 * (normalized) march
 +      -0.6278 * (normalized) marching
 +       0.5422 * (normalized) mark
 +       0.2527 * (normalized) market
 +       0.433  * (normalized) martin
 +      -1.0069 * (normalized) mass
 +      -0.7508 * (normalized) match
 +      -0.2045 * (normalized) max
 +      -1      * (normalized) may
 +      -0.2324 * (normalized) mccarthy
 +       0.3374 * (normalized) me
 +       0.041  * (normalized) media
 +      -0.9614 * (normalized) meet
 +       0.8368 * (normalized) meeting
 +      -0.2324 * (normalized) melissa
 +       0.2272 * (normalized) members
 +       0.0909 * (normalized) men
 +       1.0472 * (normalized) met
 +      -0.2646 * (normalized) mexico
 +      -0.2023 * (normalized) miami
 +       0.4639 * (normalized) michael
 +       0.7149 * (normalized) mick
 +      -1.208  * (normalized) milan
 +       0.1985 * (normalized) minaj
 +      -0.2819 * (normalized) mind
 +       0.1884 * (normalized) mins
 +       0.0295 * (normalized) minutes
 +      -0.4255 * (normalized) missed
 +       1.6626 * (normalized) missing
 +       0.8346 * (normalized) mitch
 +       0.0564 * (normalized) mix
 +       0.4188 * (normalized) mnf
 +       0      * (normalized) mohamed
 +      -0.7029 * (normalized) mom
 +      -0.0652 * (normalized) moment
 +      -0.416  * (normalized) mon
 +       0.1064 * (normalized) monday
 +       0.5913 * (normalized) money
 +      -0.5253 * (normalized) month
 +       0.6955 * (normalized) months
 +       0.2826 * (normalized) moon
 +      -0.0498 * (normalized) more
 +       0.2763 * (normalized) morgan
 +       0.1879 * (normalized) morning
 +      -0.0314 * (normalized) morsi
 +      -0.2754 * (normalized) move
 +      -0.5708 * (normalized) movie
 +       0.5269 * (normalized) movies
 +       0.3629 * (normalized) moving
 +      -0.6242 * (normalized) mr
 +       0.7397 * (normalized) mta
 +      -0.0895 * (normalized) murder
 +      -0.1539 * (normalized) murray
 +      -0.2388 * (normalized) music
 +       0.4837 * (normalized) named
 +      -0.2291 * (normalized) national
 +      -1.1943 * (normalized) nba
 +      -0.3717 * (normalized) nc
 +       0.0214 * (normalized) nebraska
 +      -0.4307 * (normalized) netflix
 +       1.4528 * (normalized) nets
 +      -0.4457 * (normalized) network
 +       0.2775 * (normalized) news
 +       0.4844 * (normalized) nfl
 +      -0.9732 * (normalized) nice
 +       0.1054 * (normalized) nick
 +      -0.1363 * (normalized) nicki
 +       0.6132 * (normalized) nigeria
 +       0.1646 * (normalized) nigga
 +       1.3252 * (normalized) niggas
 +       0.0089 * (normalized) night
 +       0.1466 * (normalized) nights
 +       0.4604 * (normalized) no
 +       0.0985 * (normalized) noel
 +      -0.5309 * (normalized) north
 +       1.9349 * (normalized) not
 +      -0.0175 * (normalized) nov
 +      -0.7424 * (normalized) november
 +       0.1812 * (normalized) now
 +       0      * (normalized) nuit
 +       0.6132 * (normalized) number
 +      -0.9505 * (normalized) ny
 +      -0.556  * (normalized) nyc
 +      -0.0822 * (normalized) o
 +       1.4235 * (normalized) obama
 +       0.1796 * (normalized) oct
 +       0.336  * (normalized) october
 +      -0.4274 * (normalized) of
 +       0.4056 * (normalized) off
 +       0.6818 * (normalized) official
 +       0.2834 * (normalized) oh
 +      -0.3841 * (normalized) ok
 +      -0.2244 * (normalized) okami
 +       0.1267 * (normalized) omg
 +       0.3464 * (normalized) on
 +      -0.1705 * (normalized) one
 +      -0.586  * (normalized) online
 +      -0.332  * (normalized) open
 +       0.6451 * (normalized) opener
 +      -0.8356 * (normalized) opening
 +      -0.3144 * (normalized) order
 +       1.1485 * (normalized) oscars
 +      -0.2535 * (normalized) out
 +      -0.8474 * (normalized) p
 +       0.1006 * (normalized) pa
 +      -0.0047 * (normalized) pack
 +       0.3281 * (normalized) paid
 +      -0.3905 * (normalized) painter
 +      -0.2033 * (normalized) pakistan
 +      -0.6028 * (normalized) panda
 +       0      * (normalized) paper
 +      -1.6182 * (normalized) paris
 +      -0.9077 * (normalized) park
 +      -0.4638 * (normalized) party
 +       0.2868 * (normalized) pass
 +       0.2144 * (normalized) paterno
 +      -0.6732 * (normalized) paul
 +       0.5915 * (normalized) pavol
 +       0.4027 * (normalized) peace
 +       0.1537 * (normalized) people
 +      -1.5797 * (normalized) perfect
 +      -0.0097 * (normalized) perform
 +      -0.1573 * (normalized) performance
 +      -0.1986 * (normalized) performing
 +       0.7766 * (normalized) person
 +       0.0923 * (normalized) phone
 +      -0.3458 * (normalized) photo
 +      -0.1797 * (normalized) pic
 +      -0.5627 * (normalized) pick
 +       0.6888 * (normalized) picture
 +      -0.662  * (normalized) pj
 +      -0.0701 * (normalized) place
 +       0      * (normalized) places
 +      -0.1536 * (normalized) plan
 +      -0.2374 * (normalized) plane
 +      -0.4326 * (normalized) planet
 +       0.6687 * (normalized) plans
 +      -0.0422 * (normalized) play
 +       0.0832 * (normalized) played
 +       0.1497 * (normalized) player
 +       0.5344 * (normalized) players
 +       0.2471 * (normalized) playing
 +      -0.3973 * (normalized) playstation
 +       0.2346 * (normalized) please
 +       0.0356 * (normalized) pm
 +       0.2256 * (normalized) point
 +       0.4489 * (normalized) points
 +       0.4552 * (normalized) police
 +       0.4532 * (normalized) pope
 +      -1      * (normalized) port
 +      -0.1115 * (normalized) post
 +       0.1996 * (normalized) posted
 +       0.1535 * (normalized) power
 +       0.6141 * (normalized) practice
 +       0.8539 * (normalized) premier
 +      -0.2794 * (normalized) preseason
 +      -1.0405 * (normalized) president
 +      -0.081  * (normalized) presidents
 +       0.2404 * (normalized) presley
 +       0.2861 * (normalized) pretty
 +      -0.3214 * (normalized) preview
 +       0.7617 * (normalized) price
 +       0.1294 * (normalized) pro
 +       0.6027 * (normalized) psn
 +       0.9735 * (normalized) qb
 +       0.2935 * (normalized) quarter
 +      -0.6871 * (normalized) question
 +       0.6019 * (normalized) race
 +       0.2188 * (normalized) radio
 +       0.8201 * (normalized) raiders
