=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1931 * (normalized) bar
 +       0.0838 * (normalized) barcelona
 +      -0.0494 * (normalized) bay
 +      -0.4262 * (normalized) bday
 +      -0.2624 * (normalized) beach
 +      -0.6759 * (normalized) beat
 +      -0.6495 * (normalized) beautiful
 +      -0.6093 * (normalized) bed
 +      -0.3519 * (normalized) bell
 +       0.046  * (normalized) ben
 +      -1.2629 * (normalized) best
 +      -0.3931 * (normalized) better
 +      -0.8837 * (normalized) bieber
 +      -0.4435 * (normalized) big
 +      -0.0383 * (normalized) biggest
 +       0.6312 * (normalized) bill
 +       0.1684 * (normalized) billy
 +      -0.2815 * (normalized) bionic
 +      -0.9997 * (normalized) birthday
 +       0.0777 * (normalized) bit
 +       1.125  * (normalized) bjp
 +      -0.2588 * (normalized) black
 +       0.3532 * (normalized) blanche
 +       0      * (normalized) blog
 +       0.1954 * (normalized) blood
 +      -0.9134 * (normalized) blue
 +      -0.2446 * (normalized) board
 +       0.8103 * (normalized) boehner
 +      -0.1211 * (normalized) book
 +       0.9805 * (normalized) born
 +       0.519  * (normalized) bought
 +       0.6244 * (normalized) bowl
 +      -0.794  * (normalized) boy
 +       0.0375 * (normalized) boys
 +      -0.2841 * (normalized) break
 +       0.1273 * (normalized) breakfast
 +       0.3745 * (normalized) breaking
 +       0.5832 * (normalized) bridge
 +      -0.4179 * (normalized) brilliant
 +       0.2232 * (normalized) bring
 +      -0.0397 * (normalized) brit
 +       0.3112 * (normalized) bro
 +       0.8092 * (normalized) brooklyn
 +       0.1552 * (normalized) brother
 +      -1.0819 * (normalized) bulls
 +       0.7534 * (normalized) bus
 +      -0.2388 * (normalized) business
 +      -0.3815 * (normalized) busy
 +      -0.7152 * (normalized) but
 +       0.1079 * (normalized) buy
 +      -0.0292 * (normalized) c
 +       0.0444 * (normalized) cake
 +       0.5446 * (normalized) call
 +       0.5599 * (normalized) called
 +      -0.4    * (normalized) camp
 +       1.6339 * (normalized) cancelled
 +       0.6199 * (normalized) candy
 +       0.3996 * (normalized) cant
 +      -0.1941 * (normalized) captain
 +      -0.3819 * (normalized) car
 +       0.1761 * (normalized) card
 +       0.1118 * (normalized) care
 +      -1      * (normalized) career
 +       0.804  * (normalized) carter
 +       0.3595 * (normalized) case
 +      -0.094  * (normalized) cast
 +       0.8445 * (normalized) catch
 +      -0.2821 * (normalized) celebrate
 +      -0.8699 * (normalized) celebration
 +      -0.2006 * (normalized) celebrity
 +       0.9221 * (normalized) center
 +      -0.3957 * (normalized) central
 +       0.0675 * (normalized) centre
 +      -0.1155 * (normalized) ceo
 +      -1.1022 * (normalized) challenge
 +       0.2166 * (normalized) championship
 +      -0.3999 * (normalized) chance
 +       0.8136 * (normalized) change
 +      -0.0859 * (normalized) channel
 +      -1      * (normalized) charles
 +      -0.3559 * (normalized) check
 +       0.8939 * (normalized) chelsea
 +       0.4979 * (normalized) choice
 +      -0.5736 * (normalized) christmas
 +       0.1086 * (normalized) church
 +       0.2461 * (normalized) city
 +       0.1078 * (normalized) class
 +       0.3303 * (normalized) classic
 +      -0.6067 * (normalized) close
 +      -0.3004 * (normalized) cloud
 +      -1.0689 * (normalized) club
 +       1.361  * (normalized) cmon
 +      -0.0279 * (normalized) coach
 +      -1.0795 * (normalized) cohen
 +       0.4371 * (normalized) cold
 +       0.3189 * (normalized) college
 +       0      * (normalized) colts
 +      -0.6266 * (normalized) come
 +      -0.9122 * (normalized) comedy
 +      -0.4495 * (normalized) coming
 +      -0.3611 * (normalized) concert
 +      -0.4682 * (normalized) conference
 +      -1      * (normalized) confirmed
 +      -1      * (normalized) congrats
 +      -0.1155 * (normalized) cook
 +      -0.8731 * (normalized) cool
 +      -0.2475 * (normalized) country
 +      -0.281  * (normalized) course
 +      -0.7347 * (normalized) cover
 +       0.6385 * (normalized) cowboys
 +      -0.2954 * (normalized) crash
 +       0.8598 * (normalized) crazy
 +       0.4773 * (normalized) cricket
 +       0.3801 * (normalized) cundiff
 +       0.5559 * (normalized) cup
 +       0.7764 * (normalized) curtis
 +      -0.2996 * (normalized) cut
 +      -0.6107 * (normalized) d
 +       0.076  * (normalized) da
 +      -0.7709 * (normalized) dad
 +       0.3474 * (normalized) daily
 +       0.4711 * (normalized) dallas
 +      -0.3115 * (normalized) damn
 +      -0.1291 * (normalized) dance
 +      -0.39   * (normalized) david
 +       0.1973 * (normalized) davids
 +      -0.2459 * (normalized) day
 +      -0.1008 * (normalized) days
 +      -0.4572 * (normalized) dc
 +      -0.8273 * (normalized) de
 +       0.2735 * (normalized) dead
 +       1.3637 * (normalized) deal
 +       0.9486 * (normalized) death
 +       0      * (normalized) debate
 +       0      * (normalized) debut
 +      -1      * (normalized) dec
 +      -0.3874 * (normalized) december
 +      -0.2421 * (normalized) definitely
 +       0.4494 * (normalized) democrats
 +      -0.5213 * (normalized) denzel
 +      -0.8115 * (normalized) derby
 +      -0.5986 * (normalized) destination
 +       0      * (normalized) details
 +      -0.4356 * (normalized) detroit
 +      -0.9958 * (normalized) deus
 +      -0.6947 * (normalized) dexter
 +      -0.1459 * (normalized) diaries
 +       0.7994 * (normalized) didnt
 +      -0.4943 * (normalized) die
 +      -1      * (normalized) dinner
 +      -0.1933 * (normalized) directioners
 +       0.0764 * (normalized) do
 +       1.5574 * (normalized) doesnt
 +       0.7034 * (normalized) dont
 +       0.3018 * (normalized) down
 +      -0.4613 * (normalized) dr
 +       0.2574 * (normalized) dream
 +      -0.0067 * (normalized) drew
 +       0.2069 * (normalized) drive
 +      -0.2815 * (normalized) droid
 +      -0.0542 * (normalized) dude
 +      -0.5717 * (normalized) dwts
 +       0.3737 * (normalized) eagles
 +       0.5281 * (normalized) early
 +       0.1583 * (normalized) east
 +       0.3626 * (normalized) election
 +      -0.4809 * (normalized) elvis
 +      -0.2707 * (normalized) em
 +       0.1746 * (normalized) england
 +      -0.3055 * (normalized) english
 +      -0.383  * (normalized) enjoy
 +      -0.5607 * (normalized) enjoying
 +       0.069  * (normalized) episode
 +      -0.4953 * (normalized) espn
 +       0.7147 * (normalized) evening
 +       0.0754 * (normalized) event
 +       0.1612 * (normalized) ever
 +       0      * (normalized) everton
 +      -0.3498 * (normalized) everyone
 +      -1.0485 * (normalized) excited
 +      -0.5827 * (normalized) exciting
 +       0.3732 * (normalized) face
 +       0.7318 * (normalized) fact
 +       0.2481 * (normalized) factor
 +      -0.7813 * (normalized) fair
 +      -0.9277 * (normalized) fall
 +       0.589  * (normalized) family
 +      -0.0431 * (normalized) fan
 +      -0.3837 * (normalized) fans
 +      -0.645  * (normalized) far
 +      -0.3228 * (normalized) fashion
 +      -0.5576 * (normalized) favorite
 +      -0.2217 * (normalized) fb
 +      -0.6515 * (normalized) feb
 +       0.2067 * (normalized) february
 +       0.5566 * (normalized) feel
 +       0.0401 * (normalized) feeling
 +      -0.4102 * (normalized) festival
 +      -0.3952 * (normalized) field
 +      -0.3052 * (normalized) fight
 +      -0.2221 * (normalized) film
 +      -0.7277 * (normalized) final
 +      -0.5426 * (normalized) finally
 +      -0.2029 * (normalized) find
 +      -0.0029 * (normalized) finish
 +       0.1994 * (normalized) finished
 +      -0.1126 * (normalized) flight
 +       0.0218 * (normalized) floor
 +       0.2468 * (normalized) florida
 +      -0.3519 * (normalized) follow
 +      -0.5612 * (normalized) food
 +      -0.3372 * (normalized) football
 +      -0.4225 * (normalized) for
 +      -1.4379 * (normalized) forget
 +       0.0124 * (normalized) forgot
 +      -0.449  * (normalized) form
 +      -1.1888 * (normalized) forward
 +       0.2297 * (normalized) fox
 +      -0.7018 * (normalized) free
 +      -0.2123 * (normalized) fri
 +      -0.245  * (normalized) friday
 +      -0.0506 * (normalized) friend
 +       0.2627 * (normalized) friends
 +       0.1803 * (normalized) front
 +      -0.5928 * (normalized) fu
 +       0.4082 * (normalized) fuck
 +       0.6286 * (normalized) fucking
 +      -0.0206 * (normalized) full
 +      -1.4728 * (normalized) fun
 +      -0.0866 * (normalized) funny
 +       0.5705 * (normalized) future
 +      -0.9502 * (normalized) g
 +       0.4623 * (normalized) gaga
 +      -0.8526 * (normalized) game
 +       0.4352 * (normalized) games
 +       0.3078 * (normalized) george
 +      -0.8024 * (normalized) germany
 +       1.0842 * (normalized) ghost
 +      -0.1971 * (normalized) giants
 +      -0.3123 * (normalized) girl
 +      -0.7326 * (normalized) girls
 +      -0.6019 * (normalized) glad
 +      -0.5493 * (normalized) go
 +      -0.5607 * (normalized) goal
 +      -0.0158 * (normalized) god
 +       0.4228 * (normalized) goin
 +       0.1634 * (normalized) going
 +      -0.0112 * (normalized) gonna
 +       0.0046 * (normalized) gonzaga
 +      -0.7035 * (normalized) good
 +       0.8423 * (normalized) google
 +      -0.5644 * (normalized) gotta
 +      -0.7695 * (normalized) grade
 +       0.2074 * (normalized) grammy
 +      -0.2719 * (normalized) grammys
 +      -1.2096 * (normalized) great
 +      -0.4499 * (normalized) greatest
 +       0.1873 * (normalized) green
 +       0.048  * (normalized) guess
 +      -0.4356 * (normalized) guest
 +       0.2169 * (normalized) guy
 +      -0.6088 * (normalized) guys
 +      -0.2584 * (normalized) haha
 +      -0.3153 * (normalized) hair
 +       0.3664 * (normalized) half
 +      -0.9619 * (normalized) hall
 +      -0.6324 * (normalized) halloween
 +       1.1093 * (normalized) hank
 +      -0.3411 * (normalized) happen
 +       0.9638 * (normalized) happened
 +      -0.8621 * (normalized) happy
 +      -0.873  * (normalized) hard
 +      -0.2618 * (normalized) harry
 +      -1.1469 * (normalized) hart
 +      -0.4744 * (normalized) harvey
 +       1.3645 * (normalized) hate
 +       1.0583 * (normalized) havent
 +       0.2667 * (normalized) head
 +      -0.2247 * (normalized) heading
 +       0.2053 * (normalized) hear
 +      -0.343  * (normalized) heard
 +      -0.3959 * (normalized) heart
 +       0.1313 * (normalized) heat
 +       0.3417 * (normalized) hell
 +      -0.572  * (normalized) hello
 +       0.997  * (normalized) help
 +      -0.6122 * (normalized) here
 +       0.2675 * (normalized) hey
 +      -0.1133 * (normalized) high
 +       0.2529 * (normalized) him
 +      -0.9286 * (normalized) history
 +      -0.0576 * (normalized) hit
 +      -0.6015 * (normalized) hockey
 +      -0.2454 * (normalized) hold
 +       0.6617 * (normalized) home
 +      -0.2923 * (normalized) hope
 +      -1.6194 * (normalized) hopefully
 +      -0.2332 * (normalized) hoping
 +       0.1659 * (normalized) hot
 +       0.4152 * (normalized) hour
 +       1.2256 * (normalized) hours
 +       0.067  * (normalized) house
 +       0.9542 * (normalized) houston
 +       0.339  * (normalized) hurricane
 +       0.5811 * (normalized) i
 +      -0.501  * (normalized) ice
 +       1.2319 * (normalized) idea
 +       0.0011 * (normalized) iii
 +      -1.0646 * (normalized) ill
 +       0.5389 * (normalized) im
 +      -0.018  * (normalized) in
 +      -0.7176 * (normalized) including
 +       0.2476 * (normalized) independence
 +       0.2214 * (normalized) india
 +       0.855  * (normalized) info
 +       1.3368 * (normalized) injury
 +      -1      * (normalized) interested
 +      -1.0594 * (normalized) interesting
 +       0.3563 * (normalized) international
 +       0.9254 * (normalized) interview
 +      -0.6366 * (normalized) ipad
 +      -1      * (normalized) ireland
 +      -0.2768 * (normalized) irene
 +      -0.3236 * (normalized) is
 +      -0.8697 * (normalized) island
 +       0.595  * (normalized) isnt
 +       0.3288 * (normalized) israel
 +      -0.2526 * (normalized) it
 +       0.2994 * (normalized) italy
 +       0.2331 * (normalized) its
 +       0.2694 * (normalized) iv
 +       0.1469 * (normalized) ive
 +      -0.0426 * (normalized) jackson
 +       0.3684 * (normalized) james
 +      -0.1379 * (normalized) jan
 +      -0.3433 * (normalized) january
 +       0.2548 * (normalized) jason
 +       0.7788 * (normalized) jayalalithaa
 +      -0.4174 * (normalized) jazz
 +      -0.7266 * (normalized) jeff
 +      -0.2858 * (normalized) jennifer
 +       0.0203 * (normalized) jeremy
 +      -0.0646 * (normalized) jersey
 +      -1.1846 * (normalized) jets
 +      -0.4426 * (normalized) jim
 +       0.077  * (normalized) job
 +      -0.7862 * (normalized) jobs
 +      -0.085  * (normalized) joe
 +       0.026  * (normalized) john
 +      -0.5387 * (normalized) johnson
 +      -1.0961 * (normalized) join
 +      -0.9836 * (normalized) joseph
 +      -0.2006 * (normalized) juice
 +      -0.4741 * (normalized) july
 +      -0.363  * (normalized) june
 +      -0.4282 * (normalized) jungle
 +       0.8375 * (normalized) justice
 +       1.0486 * (normalized) justin
 +      -0.4776 * (normalized) keep
 +       0.1602 * (normalized) kentucky
 +       0.3496 * (normalized) kevin
 +      -0.8161 * (normalized) kick
 +       0.3104 * (normalized) kid
 +      -0.299  * (normalized) kids
 +      -0.1302 * (normalized) kill
 +       1.0262 * (normalized) killed
 +       0.6994 * (normalized) kinda
 +       0.5665 * (normalized) king
 +       1.2678 * (normalized) kings
 +       0.7859 * (normalized) klitschko
 +       0.1707 * (normalized) knicks
 +       0.3347 * (normalized) know
 +      -0.5928 * (normalized) kung
 +       0.0404 * (normalized) kyle
 +      -0.12   * (normalized) la
 +      -0.5899 * (normalized) lady
 +      -0.0804 * (normalized) lakers
 +       1.1495 * (normalized) late
 +       0.6426 * (normalized) latest
 +      -0.0648 * (normalized) launch
 +       0      * (normalized) lead
 +       0.015  * (normalized) league
 +      -0.1743 * (normalized) learn
 +      -0.0995 * (normalized) leave
 +      -0.0937 * (normalized) left
 +       0.1318 * (normalized) leg
 +       0.3751 * (normalized) life
 +      -0.1901 * (normalized) light
 +       0.041  * (normalized) lights
 +      -0.0879 * (normalized) lions
 +      -1      * (normalized) list
 +      -0.0829 * (normalized) listen
 +      -0.6517 * (normalized) listening
 +      -0.3695 * (normalized) live
 +      -0.4822 * (normalized) living
 +       0.7043 * (normalized) lloyd
 +       0.5607 * (normalized) lmao
 +      -0.808  * (normalized) lol
 +       0.4703 * (normalized) london
 +      -0.4265 * (normalized) long
 +       0.0372 * (normalized) looked
 +       0.2578 * (normalized) lorax
 +      -0.2177 * (normalized) lose
 +       0.401  * (normalized) loss
 +       0.2947 * (normalized) lost
 +      -0.0807 * (normalized) lot
 +      -0.3319 * (normalized) lots
 +      -1.2428 * (normalized) love
 +      -0.8386 * (normalized) lovely
 +      -0.9384 * (normalized) luck
 +      -1.2211 * (normalized) lucky
 +       0.0483 * (normalized) lunch
 +      -0.1086 * (normalized) m
 +       1.2507 * (normalized) machine
 +      -0.8437 * (normalized) mad
 +       1      * (normalized) madrid
 +       0.3251 * (normalized) main
 +      -1.2776 * (normalized) making
 +      -0.4855 * (normalized) man
 +      -0.155  * (normalized) march
 +      -0.6374 * (normalized) marching
 +       0.2686 * (normalized) mark
 +       0.3138 * (normalized) market
 +       0.4371 * (normalized) martin
 +      -1.3006 * (normalized) mass
 +      -0.5825 * (normalized) match
 +      -0.1579 * (normalized) max
 +      -0.6188 * (normalized) mccarthy
 +       0.3423 * (normalized) me
 +      -0.1529 * (normalized) media
 +      -0.7973 * (normalized) meet
 +       1.0784 * (normalized) meeting
 +       0.2065 * (normalized) members
 +       1      * (normalized) met
 +      -0.2587 * (normalized) mexico
 +      -0.5345 * (normalized) miami
 +       0.5696 * (normalized) michael
 +       1      * (normalized) mick
 +      -1      * (normalized) milan
 +       0.0102 * (normalized) minaj
 +      -0.2661 * (normalized) mind
 +      -0.0194 * (normalized) minutes
 +      -0.0011 * (normalized) missed
 +       1.2716 * (normalized) missing
 +       0.6572 * (normalized) mitch
 +       0.4482 * (normalized) mnf
 +       0      * (normalized) mohamed
 +      -0.4539 * (normalized) mom
 +       0.1523 * (normalized) moment
 +      -0.1745 * (normalized) mon
 +       0.0671 * (normalized) monday
 +       0.6651 * (normalized) money
 +      -0.5662 * (normalized) month
 +       1      * (normalized) months
 +       0.1819 * (normalized) moon
 +      -0.4892 * (normalized) more
 +       0.0756 * (normalized) morgan
 +       0.1815 * (normalized) morning
 +       0      * (normalized) morsi
 +      -0.04   * (normalized) move
 +      -0.7031 * (normalized) movie
 +       0.2568 * (normalized) movies
 +       0.5094 * (normalized) moving
 +      -0.5666 * (normalized) mr
 +       0.7123 * (normalized) mta
 +      -0.3886 * (normalized) murder
 +       0.0044 * (normalized) murray
 +      -0.1929 * (normalized) music
 +       0.8152 * (normalized) named
 +       0.018  * (normalized) nascar
 +      -0.575  * (normalized) national
 +      -0.8336 * (normalized) nba
 +       0.0395 * (normalized) nc
 +      -0.8834 * (normalized) netflix
 +       1.1762 * (normalized) nets
 +      -0.3096 * (normalized) network
 +       0.2386 * (normalized) news
 +       0.5787 * (normalized) nfl
 +      -1.0867 * (normalized) nice
 +      -0.277  * (normalized) nick
 +      -0.0345 * (normalized) nicki
 +       0.7813 * (normalized) nigeria
 +       0.107  * (normalized) nigga
 +       1.3692 * (normalized) niggas
 +       0.0333 * (normalized) night
 +      -0.0887 * (normalized) nights
 +       0.6451 * (normalized) no
 +       0.0777 * (normalized) noel
 +      -0.3857 * (normalized) north
 +       1.9749 * (normalized) not
 +      -0.0036 * (normalized) nov
 +      -0.5011 * (normalized) november
 +       0.0844 * (normalized) now
 +       0.3532 * (normalized) nuit
 +       0.5665 * (normalized) number
 +      -0.7564 * (normalized) ny
 +      -0.6687 * (normalized) nyc
 +       0.1016 * (normalized) o
 +       0.9541 * (normalized) obama
 +       0.1203 * (normalized) oct
 +       0.092  * (normalized) october
 +      -0.5576 * (normalized) of
 +       0.434  * (normalized) off
 +       0.7291 * (normalized) official
 +       0.0808 * (normalized) oh
 +      -0.6952 * (normalized) ok
 +      -0.1054 * (normalized) okami
 +       0.1796 * (normalized) omg
 +       0.3914 * (normalized) on
 +       0      * (normalized) one
 +      -0.2512 * (normalized) open
 +       0.8544 * (normalized) opener
 +      -0.2684 * (normalized) opening
 +      -0.2686 * (normalized) out
 +      -0.9052 * (normalized) p
 +       0.5583 * (normalized) pa
 +       0      * (normalized) pack
 +       0.3406 * (normalized) paid
 +      -0.1498 * (normalized) painter
 +      -0.2086 * (normalized) pakistan
 +      -0.5928 * (normalized) panda
 +      -1.3954 * (normalized) paris
 +      -0.6458 * (normalized) park
 +      -0.5387 * (normalized) party
 +       0.3413 * (normalized) pass
 +       0.3551 * (normalized) paterno
 +      -0.928  * (normalized) paul
 +       0.5268 * (normalized) peace
 +       0.1779 * (normalized) people
 +      -1.1362 * (normalized) perfect
 +       0.0663 * (normalized) perform
 +       0      * (normalized) performance
 +      -0.4774 * (normalized) performing
 +       0.4396 * (normalized) person
 +      -0.0463 * (normalized) phone
 +      -0.1733 * (normalized) photo
 +       0.1553 * (normalized) pic
 +      -0.7644 * (normalized) pick
 +       1.0664 * (normalized) picture
 +      -0.4744 * (normalized) pj
 +      -0.0642 * (normalized) place
 +       0      * (normalized) places
 +      -0.2343 * (normalized) plan
 +      -0.5583 * (normalized) planet
 +      -0.1839 * (normalized) play
 +       0.4093 * (normalized) played
 +      -0.0524 * (normalized) player
 +       0.6093 * (normalized) players
 +       0.4865 * (normalized) playing
 +       0      * (normalized) playstation
 +      -0.0154 * (normalized) please
 +      -0.1237 * (normalized) pm
 +       0.1229 * (normalized) point
 +       0.5264 * (normalized) points
 +       0.623  * (normalized) police
 +       0.8044 * (normalized) pope
 +      -1      * (normalized) port
 +      -0.0571 * (normalized) post
 +      -0.0492 * (normalized) power
 +       0.5069 * (normalized) practice
 +       0.7836 * (normalized) premier
 +       0      * (normalized) preseason
 +      -1.0585 * (normalized) president
 +       0.3852 * (normalized) presley
 +       0.3281 * (normalized) pretty
 +      -0.0255 * (normalized) preview
 +       0.8763 * (normalized) price
 +       0.0281 * (normalized) pro
 +       1      * (normalized) qb
 +      -0.0508 * (normalized) quarter
 +      -0.8522 * (normalized) question
 +       0.4555 * (normalized) race
 +       0.5229 * (normalized) radio
 +       0.8935 * (normalized) raiders
 +       0.1863 * (normalized) rally
 +      -0.6263 * (normalized) ravens
 +       0.0038 * (normalized) read
 +      -1      * (normalized) reading
 +      -0.3032 * (normalized) ready
 +       0.3467 * (normalized) real
 +       0.5275 * (normalized) realized
 +       0.4873 * (normalized) reason
 +      -0.3959 * (normalized) record
 +      -0.319  * (normalized) red
 +       1.1704 * (normalized) release
 +      -0.6582 * (normalized) released
 +      -0.5088 * (normalized) remember
 +       0      * (normalized) report
 +       0.8727 * (normalized) republicans
 +      -0.1563 * (normalized) rest
 +      -0.1027 * (normalized) return
 +      -0.2101 * (normalized) rich
 +       0.7547 * (normalized) rick
 +      -0.3901 * (normalized) ricky
 +       0.3327 * (normalized) rider
 +       0.4531 * (normalized) right
 +       0.242  * (normalized) rise
 +       0.5572 * (normalized) rivers
 +       0.3904 * (normalized) road
 +      -0.2957 * (normalized) robertson
 +      -0.9642 * (normalized) rock
 +      -0.7505 * (normalized) rodeo
 +       0.501  * (normalized) rodgers
 +       0.8832 * (normalized) roger
 +       0.0593 * (normalized) romo
 +      -0.0428 * (normalized) room
 +       0.3041 * (normalized) rooney
 +      -0.1601 * (normalized) rose
 +       0.3395 * (normalized) round
 +      -0.0962 * (normalized) row
 +       0      * (normalized) royal
 +       0.1893 * (normalized) rt
 +       0.2335 * (normalized) rudd
 +       0.4535 * (normalized) rugby
 +       0.9746 * (normalized) running
 +       0.7795 * (normalized) russia
 +      -0.2463 * (normalized) ryan
 +      -0.5282 * (normalized) s
 +       1.2912 * (normalized) sad
 +      -0.5597 * (normalized) safe
 +      -0.135  * (normalized) sale
 +       0.0261 * (normalized) san
 +      -0.2484 * (normalized) sanchez
 +      -0.3186 * (normalized) sandy
 +       0      * (normalized) sarah
 +       0.5971 * (normalized) sat
