=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.6779 * (normalized) avril
 +       0.1079 * (normalized) award
 +      -0.6098 * (normalized) awards
 +      -0.7076 * (normalized) awesome
 +      -0.9668 * (normalized) baby
 +      -0.5664 * (normalized) back
 +       0.6807 * (normalized) bad
 +       0.2399 * (normalized) ball
 +       0.2894 * (normalized) band
 +      -0.0427 * (normalized) bank
 +      -0.1323 * (normalized) bar
 +       0.0692 * (normalized) barcelona
 +      -0.4039 * (normalized) bay
 +      -0.2353 * (normalized) bday
 +      -0.3984 * (normalized) beach
 +      -0.5957 * (normalized) beat
 +      -0.7792 * (normalized) beautiful
 +      -0.6254 * (normalized) bed
 +      -0.0955 * (normalized) bell
 +      -0.0276 * (normalized) ben
 +      -1.2226 * (normalized) best
 +      -0.3886 * (normalized) better
 +      -0.8505 * (normalized) bieber
 +      -0.4386 * (normalized) big
 +      -0.1352 * (normalized) biggest
 +       0.8796 * (normalized) bill
 +       0.1691 * (normalized) billy
 +      -0.2947 * (normalized) bionic
 +      -0.8264 * (normalized) birthday
 +      -0.0041 * (normalized) bit
 +       1.0822 * (normalized) bjp
 +      -0.2865 * (normalized) black
 +       0.0148 * (normalized) blanche
 +       0      * (normalized) blog
 +       0.0357 * (normalized) blood
 +      -0.8838 * (normalized) blue
 +       0.1322 * (normalized) blues
 +      -0.1922 * (normalized) board
 +       0.7367 * (normalized) boehner
 +      -0.2913 * (normalized) book
 +       0.912  * (normalized) born
 +       0.5784 * (normalized) bought
 +       0.5572 * (normalized) bowl
 +       0.5198 * (normalized) box
 +      -0.8552 * (normalized) boy
 +      -0.1063 * (normalized) boys
 +      -0.3096 * (normalized) break
 +      -0.0922 * (normalized) breakfast
 +       0.2711 * (normalized) breaking
 +       0.3756 * (normalized) bridge
 +      -0.4379 * (normalized) brilliant
 +       0.1883 * (normalized) bring
 +      -0.7636 * (normalized) bringing
 +      -0.0243 * (normalized) brit
 +       0.434  * (normalized) bro
 +       0.5199 * (normalized) brooklyn
 +       0.1917 * (normalized) brother
 +      -1      * (normalized) brown
 +      -1.2658 * (normalized) bulls
 +       0.8854 * (normalized) bus
 +      -0.2389 * (normalized) business
 +      -0.3388 * (normalized) busy
 +      -0.6807 * (normalized) but
 +       0.2834 * (normalized) buy
 +      -0.0968 * (normalized) c
 +       0.0878 * (normalized) cake
 +       0.53   * (normalized) call
 +       0.8711 * (normalized) called
 +      -0.3494 * (normalized) camp
 +       1.7142 * (normalized) cancelled
 +       0.3656 * (normalized) candy
 +       0.399  * (normalized) cant
 +      -0.1968 * (normalized) captain
 +      -0.4016 * (normalized) car
 +      -0.102  * (normalized) card
 +       0.3155 * (normalized) care
 +      -1      * (normalized) career
 +       0.83   * (normalized) carter
 +       0.1911 * (normalized) case
 +       0.2567 * (normalized) cast
 +       0.6371 * (normalized) catch
 +      -0.3578 * (normalized) celebrate
 +      -0.7417 * (normalized) celebration
 +      -0.1243 * (normalized) celebrity
 +       0.9275 * (normalized) center
 +      -0.4095 * (normalized) central
 +       0.0285 * (normalized) centre
 +      -0.0674 * (normalized) ceo
 +      -1.0544 * (normalized) challenge
 +       0.1099 * (normalized) championship
 +      -0.2124 * (normalized) chance
 +       0.7197 * (normalized) change
 +      -0.1285 * (normalized) channel
 +      -1      * (normalized) charles
 +       0.7323 * (normalized) charlie
 +      -0.4534 * (normalized) check
 +       1.2297 * (normalized) chelsea
 +      -0.526  * (normalized) chinese
 +       0.7008 * (normalized) choice
 +      -0.5982 * (normalized) christmas
 +       0.3055 * (normalized) church
 +       0.2401 * (normalized) city
 +       0.1049 * (normalized) class
 +       0      * (normalized) classic
 +      -0.9286 * (normalized) cliff
 +      -0.5396 * (normalized) close
 +      -0.0782 * (normalized) cloud
 +      -0.9046 * (normalized) club
 +       1.3013 * (normalized) cmon
 +       0.2486 * (normalized) coach
 +      -1.1267 * (normalized) cohen
 +       0.2302 * (normalized) cold
 +       0.3448 * (normalized) college
 +      -0.0464 * (normalized) colts
 +      -0.4603 * (normalized) come
 +      -0.958  * (normalized) comedy
 +      -0.4166 * (normalized) coming
 +      -0.4157 * (normalized) concert
 +      -0.5612 * (normalized) conference
 +      -1      * (normalized) confirmed
 +      -1      * (normalized) congrats
 +      -0.0744 * (normalized) congratulations
 +      -0.6664 * (normalized) cont
 +      -0.0674 * (normalized) cook
 +      -0.9698 * (normalized) cool
 +       0.0715 * (normalized) country
 +      -0.3938 * (normalized) course
 +       0.1183 * (normalized) court
 +      -0.5646 * (normalized) cover
 +       0.8084 * (normalized) cowboys
 +      -0.4646 * (normalized) crash
 +       0.83   * (normalized) crazy
 +       0.5988 * (normalized) cricket
 +       0.4278 * (normalized) cundiff
 +       0.6716 * (normalized) cup
 +       0.7636 * (normalized) curtis
 +      -0.3376 * (normalized) cut
 +       0.4259 * (normalized) cuz
 +      -0.4419 * (normalized) d
 +       0.3006 * (normalized) da
 +      -0.8667 * (normalized) dad
 +       0.2492 * (normalized) daily
 +       0.547  * (normalized) dallas
 +      -0.2806 * (normalized) damn
 +      -0.205  * (normalized) dance
 +       0.2504 * (normalized) dancing
 +      -0.3727 * (normalized) david
 +       0.3264 * (normalized) davids
 +      -0.2333 * (normalized) day
 +      -0.204  * (normalized) days
 +      -0.4388 * (normalized) dc
 +      -0.5967 * (normalized) de
 +       0.1143 * (normalized) dead
 +       1.4422 * (normalized) deal
 +       1.0261 * (normalized) death
 +       0.069  * (normalized) debate
 +       0      * (normalized) debut
 +      -0.8724 * (normalized) dec
 +      -0.4875 * (normalized) december
 +      -0.5942 * (normalized) deep
 +      -0.2626 * (normalized) definitely
 +      -0.8299 * (normalized) delicious
 +       0.4302 * (normalized) democrats
 +      -0.028  * (normalized) denzel
 +      -0.9922 * (normalized) derby
 +      -0.3975 * (normalized) destination
 +      -0.3412 * (normalized) detroit
 +      -1.0516 * (normalized) deus
 +       0.1314 * (normalized) dexter
 +      -0.0845 * (normalized) diaries
 +       0.6923 * (normalized) didnt
 +      -0.6106 * (normalized) die
 +      -0.6635 * (normalized) dinner
 +      -0.1649 * (normalized) directioners
 +       0.061  * (normalized) do
 +       1.4836 * (normalized) doesnt
 +       0.7125 * (normalized) dont
 +       0.2831 * (normalized) down
 +      -0.499  * (normalized) dr
 +       0.5225 * (normalized) dream
 +       0      * (normalized) drew
 +       0.4321 * (normalized) drive
 +      -0.2947 * (normalized) droid
 +      -0.2155 * (normalized) dude
 +      -0.3949 * (normalized) dwts
 +      -0.3814 * (normalized) e
 +       0.2745 * (normalized) eagles
 +       0.477  * (normalized) early
 +       0.1939 * (normalized) east
 +      -0.6131 * (normalized) eat
 +       0.1315 * (normalized) election
 +      -0.4108 * (normalized) elvis
 +      -0.2663 * (normalized) em
 +      -0.2177 * (normalized) eng
 +       0.135  * (normalized) england
 +      -0.3213 * (normalized) english
 +      -0.4024 * (normalized) enjoy
 +      -0.7978 * (normalized) enjoying
 +       0.0927 * (normalized) episode
 +      -0.2159 * (normalized) espn
 +       0.7456 * (normalized) evening
 +      -0.0858 * (normalized) event
 +       0.3245 * (normalized) ever
 +       0.0304 * (normalized) everton
 +      -0.2645 * (normalized) everyone
 +      -1.2352 * (normalized) excited
 +      -0.4429 * (normalized) exciting
 +       0.425  * (normalized) face
 +       0.7361 * (normalized) fact
 +       0.4418 * (normalized) factor
 +      -0.6771 * (normalized) fair
 +      -0.9457 * (normalized) fall
 +       0.8386 * (normalized) family
 +       0.0201 * (normalized) fan
 +      -0.4334 * (normalized) fans
 +      -0.4446 * (normalized) far
 +      -0.0718 * (normalized) fashion
 +      -0.8172 * (normalized) favorite
 +      -0.5539 * (normalized) feb
 +       0.2084 * (normalized) february
 +       0.4947 * (normalized) feel
 +       0.084  * (normalized) feeling
 +      -0.479  * (normalized) festival
 +      -0.2771 * (normalized) field
 +      -0.1943 * (normalized) fight
 +      -0.0695 * (normalized) film
 +      -0.4255 * (normalized) final
 +      -0.5878 * (normalized) finally
 +      -0.0685 * (normalized) find
 +      -0.0678 * (normalized) finish
 +       0.3106 * (normalized) finished
 +       0.1494 * (normalized) flight
 +      -0.0826 * (normalized) floor
 +       0.006  * (normalized) florida
 +      -0.4565 * (normalized) follow
 +      -0.5282 * (normalized) food
 +      -0.3081 * (normalized) football
 +      -0.2748 * (normalized) for
 +      -1.2529 * (normalized) forget
 +       0.1804 * (normalized) forgot
 +      -0.9433 * (normalized) form
 +      -1.1383 * (normalized) forward
 +       0.1151 * (normalized) fox
 +      -0.6465 * (normalized) free
 +      -0.0894 * (normalized) fri
 +      -0.2615 * (normalized) friday
 +      -0.2381 * (normalized) friend
 +      -0.0461 * (normalized) friends
 +       0.3323 * (normalized) front
 +      -0.6067 * (normalized) fu
 +       0.4635 * (normalized) fuck
 +       0.6947 * (normalized) fucking
 +       0.0465 * (normalized) full
 +      -1.4883 * (normalized) fun
 +      -0.0645 * (normalized) funny
 +       0.4874 * (normalized) future
 +      -1      * (normalized) g
 +       0.2197 * (normalized) gaga
 +      -0.9196 * (normalized) game
 +       0.4597 * (normalized) games
 +       0.1955 * (normalized) george
 +      -0.9609 * (normalized) germany
 +       0.8962 * (normalized) ghost
 +       0.1031 * (normalized) giants
 +      -0.4367 * (normalized) girl
 +      -0.9954 * (normalized) girls
 +      -0.4451 * (normalized) glad
 +      -0.4889 * (normalized) go
 +      -0.4885 * (normalized) goal
 +       0.0705 * (normalized) god
 +       0.4022 * (normalized) goin
 +       0.182  * (normalized) going
 +       0.503  * (normalized) gold
 +       0.0043 * (normalized) gonna
 +      -0.0669 * (normalized) gonzaga
 +      -0.768  * (normalized) good
 +       0.7202 * (normalized) google
 +      -0.508  * (normalized) gotta
 +      -0.8119 * (normalized) grade
 +       0.1041 * (normalized) grammy
 +      -0.3873 * (normalized) grammys
 +      -1.3372 * (normalized) great
 +      -0.8583 * (normalized) greatest
 +       0.0617 * (normalized) green
 +       0.0259 * (normalized) guess
 +      -0.4937 * (normalized) guest
 +       0.1462 * (normalized) guy
 +      -0.6215 * (normalized) guys
 +      -0.2809 * (normalized) haha
 +      -0.0877 * (normalized) hair
 +       0.3552 * (normalized) half
 +      -0.8191 * (normalized) hall
 +      -0.013  * (normalized) halloween
 +       0.8169 * (normalized) hand
 +       1.0391 * (normalized) hank
 +      -0.1502 * (normalized) happen
 +       1.0117 * (normalized) happened
 +      -0.7436 * (normalized) happy
 +      -0.6769 * (normalized) hard
 +      -0.4409 * (normalized) harry
 +      -0.8162 * (normalized) hart
 +      -0.5053 * (normalized) harvey
 +       1.2081 * (normalized) hate
 +      -0.4604 * (normalized) have
 +       1.1802 * (normalized) havent
 +       0.2171 * (normalized) head
 +      -0.0745 * (normalized) heading
 +       0.403  * (normalized) hear
 +      -0.2689 * (normalized) heard
 +       0.5521 * (normalized) hearing
 +      -0.3908 * (normalized) heart
 +       0.1041 * (normalized) heat
 +       0.3451 * (normalized) hell
 +      -0.7282 * (normalized) hello
 +       1.2437 * (normalized) help
 +      -0.5872 * (normalized) here
 +       0.2787 * (normalized) hey
 +      -0.1336 * (normalized) high
 +       0.3277 * (normalized) him
 +      -0.7237 * (normalized) history
 +      -0.2844 * (normalized) hit
 +      -0.6359 * (normalized) hockey
 +      -0.4065 * (normalized) hold
 +       0.5984 * (normalized) home
 +      -0.2888 * (normalized) hope
 +      -1.5329 * (normalized) hopefully
 +      -0.1922 * (normalized) hopes
 +       0.0505 * (normalized) hoping
 +       0.1091 * (normalized) hot
 +       0.2418 * (normalized) hour
 +       1.1776 * (normalized) hours
 +      -0.0325 * (normalized) house
 +       1.012  * (normalized) houston
 +      -0.4168 * (normalized) huge
 +       0.1752 * (normalized) hurricane
 +       0.6619 * (normalized) i
 +      -0.7496 * (normalized) ice
 +       1.2563 * (normalized) idea
 +      -0.2862 * (normalized) if
 +       0.0686 * (normalized) iii
 +       0      * (normalized) il
 +      -1.1298 * (normalized) ill
 +       0.4292 * (normalized) im
 +      -0.0565 * (normalized) in
 +      -0.3464 * (normalized) inbetweeners
 +      -0.6359 * (normalized) including
 +       0.2809 * (normalized) independence
 +       0.1844 * (normalized) india
 +       0.8945 * (normalized) info
 +       1.3269 * (normalized) injury
 +      -0.9218 * (normalized) interested
 +      -1      * (normalized) interesting
 +       0.7396 * (normalized) international
 +       0.7276 * (normalized) interview
 +      -0.5104 * (normalized) ipad
 +      -1.0166 * (normalized) ireland
 +      -0.3209 * (normalized) irene
 +      -0.3655 * (normalized) is
 +      -1      * (normalized) island
 +       0.5596 * (normalized) isnt
 +       0.415  * (normalized) israel
 +      -0.353  * (normalized) it
 +       0.5376 * (normalized) italy
 +      -0.8491 * (normalized) itll
 +       0.2591 * (normalized) its
 +       0.278  * (normalized) iv
 +       0.0439 * (normalized) ive
 +       0.0022 * (normalized) jackson
 +       0.6144 * (normalized) james
 +      -0.3436 * (normalized) jan
 +      -0.2516 * (normalized) january
 +       0.5322 * (normalized) jason
 +       0.8899 * (normalized) jayalalithaa
 +      -0.3984 * (normalized) jazz
 +      -0.5992 * (normalized) jeff
 +      -0.3921 * (normalized) jennifer
 +      -0.0492 * (normalized) jeremy
 +       0.1778 * (normalized) jersey
 +      -1.4533 * (normalized) jets
 +      -0.454  * (normalized) jim
 +       0.0277 * (normalized) job
 +      -0.6047 * (normalized) jobs
 +      -0.0889 * (normalized) joe
 +       0.1197 * (normalized) john
 +      -0.871  * (normalized) johnson
 +      -1.1032 * (normalized) join
 +       0.4769 * (normalized) jose
 +      -0.8275 * (normalized) joseph
 +      -0.1243 * (normalized) juice
 +      -0.3618 * (normalized) july
 +      -0.2227 * (normalized) june
 +      -0.2498 * (normalized) jungle
 +       0.8053 * (normalized) justice
 +       0.9803 * (normalized) justin
 +      -0.5172 * (normalized) keep
 +       0.0075 * (normalized) kendrick
 +       0.2712 * (normalized) kentucky
 +       0.3879 * (normalized) kevin
 +      -0.9049 * (normalized) kick
 +       0.0928 * (normalized) kid
 +      -0.4097 * (normalized) kids
 +      -0.2561 * (normalized) kill
 +       0.7645 * (normalized) killed
 +       0.7429 * (normalized) kinda
 +       0.7163 * (normalized) king
 +       1.3152 * (normalized) kings
 +       0.7644 * (normalized) klitschko
 +      -0.1289 * (normalized) knicks
 +       0.3613 * (normalized) know
 +      -0.2913 * (normalized) knox
 +      -0.6067 * (normalized) kung
 +      -0.1813 * (normalized) kyle
 +      -0.2842 * (normalized) la
 +      -1      * (normalized) ladies
 +      -0.7368 * (normalized) lady
 +      -0.108  * (normalized) lakers
 +      -0.39   * (normalized) lane
 +       1.094  * (normalized) late
 +       0.7642 * (normalized) latest
 +       0.8525 * (normalized) launch
 +      -0.0515 * (normalized) lead
 +      -0.0216 * (normalized) league
 +      -0.0504 * (normalized) learn
 +      -0.1067 * (normalized) leave
 +       0.3954 * (normalized) leaving
 +      -0.134  * (normalized) left
 +       0.0695 * (normalized) leg
 +       0.3439 * (normalized) life
 +      -0.0528 * (normalized) light
 +      -0.1532 * (normalized) lights
 +      -0.1555 * (normalized) lions
 +      -1      * (normalized) list
 +      -0.2044 * (normalized) listen
 +      -0.699  * (normalized) listening
 +      -0.4143 * (normalized) live
 +      -0.4518 * (normalized) living
 +       0.64   * (normalized) lloyd
 +       0.5593 * (normalized) lmao
 +      -0.7106 * (normalized) lol
 +       0.4496 * (normalized) london
 +      -0.4706 * (normalized) long
 +       0.1035 * (normalized) looked
 +       0.2176 * (normalized) lorax
 +      -0.3012 * (normalized) lose
 +       0.3429 * (normalized) loss
 +       0.3142 * (normalized) lost
 +      -0.0137 * (normalized) lot
 +      -0.02   * (normalized) lots
 +      -1.1896 * (normalized) love
 +      -0.8118 * (normalized) loved
 +      -0.8868 * (normalized) lovely
 +      -0.9806 * (normalized) luck
 +      -1.0835 * (normalized) lucky
 +       0.0339 * (normalized) lunch
 +      -0.2263 * (normalized) m
 +       1.3682 * (normalized) machine
 +      -0.8124 * (normalized) mad
 +       0.9218 * (normalized) madrid
 +       0.585  * (normalized) main
 +      -1.3027 * (normalized) making
 +      -0.4538 * (normalized) mall
 +      -0.5028 * (normalized) man
 +      -0.2289 * (normalized) march
 +      -0.7051 * (normalized) marching
 +       0.3205 * (normalized) mark
 +       0.0317 * (normalized) market
 +       0.4126 * (normalized) martin
 +      -1.1233 * (normalized) mass
 +      -0.5293 * (normalized) match
 +      -0.2186 * (normalized) max
 +      -1.0118 * (normalized) may
 +      -0.2967 * (normalized) mccarthy
 +       0.2905 * (normalized) me
 +      -0.1223 * (normalized) media
 +      -0.859  * (normalized) meet
 +       0.5521 * (normalized) meeting
 +      -0.2967 * (normalized) melissa
 +       0.3909 * (normalized) members
 +      -0.2563 * (normalized) men
 +       1      * (normalized) met
 +       0.0596 * (normalized) mexico
 +      -0.5654 * (normalized) miami
 +       0.4731 * (normalized) michael
 +       1      * (normalized) mick
 +       0      * (normalized) microsoft
 +      -1.172  * (normalized) milan
 +       0.1364 * (normalized) minaj
 +      -0.1864 * (normalized) mind
 +       0.1797 * (normalized) mins
 +      -0.0282 * (normalized) minutes
 +      -0.1816 * (normalized) missed
 +       1.4314 * (normalized) missing
 +       0.5611 * (normalized) mitch
 +       0.2079 * (normalized) mix
 +       0.1269 * (normalized) mnf
 +       0      * (normalized) mohamed
 +      -0.3478 * (normalized) mom
 +      -0.019  * (normalized) moment
 +      -0.0041 * (normalized) mon
 +       0.108  * (normalized) monday
 +       0.7789 * (normalized) money
 +      -0.0806 * (normalized) month
 +       0.9115 * (normalized) months
 +       0.1958 * (normalized) moon
 +      -0.2108 * (normalized) more
 +       0.0534 * (normalized) morgan
 +       0.0576 * (normalized) morning
 +       0      * (normalized) morsi
 +      -0.0141 * (normalized) move
 +      -0.712  * (normalized) movie
 +       0.4172 * (normalized) movies
 +       0.3081 * (normalized) moving
 +      -0.3283 * (normalized) mr
 +       0.7029 * (normalized) mta
 +      -0.3231 * (normalized) murder
 +      -0.1171 * (normalized) murray
 +      -0.2098 * (normalized) music
 +       0.6255 * (normalized) named
 +      -0.169  * (normalized) national
 +      -1.0323 * (normalized) nba
 +      -0.1061 * (normalized) nc
 +       0.0321 * (normalized) nebraska
 +      -0.8991 * (normalized) netflix
 +       1.4443 * (normalized) nets
 +      -0.3632 * (normalized) network
 +       0.3227 * (normalized) news
 +       0.6166 * (normalized) nfl
 +      -0.7237 * (normalized) nice
 +      -0.1882 * (normalized) nick
 +      -0.2311 * (normalized) nicki
 +       0.6328 * (normalized) nigeria
 +       0.0406 * (normalized) nigga
 +       1.324  * (normalized) niggas
 +      -0.0022 * (normalized) night
 +       0.0216 * (normalized) nights
 +       0.4525 * (normalized) no
 +       0.0623 * (normalized) noel
 +      -0.5677 * (normalized) north
 +       1.6747 * (normalized) not
 +      -0.0094 * (normalized) nov
 +      -0.688  * (normalized) november
 +       0.0586 * (normalized) now
 +       0.0148 * (normalized) nuit
 +       0.4525 * (normalized) number
 +      -0.7852 * (normalized) ny
 +      -0.669  * (normalized) nyc
 +       0.2197 * (normalized) o
 +       1.1205 * (normalized) obama
 +       0.1177 * (normalized) oct
 +       0.2119 * (normalized) october
 +      -0.3717 * (normalized) of
 +       0.6509 * (normalized) off
 +       0.4858 * (normalized) official
 +       0.1814 * (normalized) oh
 +      -0.5832 * (normalized) ok
 +      -0.112  * (normalized) okami
 +       0.2595 * (normalized) omg
 +       0.3099 * (normalized) on
 +      -0.1226 * (normalized) one
 +      -0.2915 * (normalized) online
 +      -0.2329 * (normalized) open
 +       0.687  * (normalized) opener
 +      -0.5464 * (normalized) opening
 +      -0.1556 * (normalized) order
 +       1.2177 * (normalized) oscars
 +      -0.44   * (normalized) out
 +      -0.9248 * (normalized) p
 +       0.5174 * (normalized) pa
 +       0.3173 * (normalized) paid
 +      -0.2364 * (normalized) painter
 +      -0.1341 * (normalized) pakistan
 +      -0.6067 * (normalized) panda
 +       0.1365 * (normalized) paper
 +      -1.5439 * (normalized) paris
 +      -0.7731 * (normalized) park
 +      -0.402  * (normalized) party
 +       0.3735 * (normalized) pass
 +       0.2811 * (normalized) paterno
 +      -0.7062 * (normalized) paul
 +       0.6056 * (normalized) pavol
 +       0.4663 * (normalized) peace
 +       0.1435 * (normalized) people
 +      -1.2695 * (normalized) perfect
 +      -0.0265 * (normalized) perform
 +       0      * (normalized) performance
 +      -0.2997 * (normalized) performing
 +       0.5585 * (normalized) person
 +      -0.214  * (normalized) phone
 +      -0.3199 * (normalized) photo
 +       0.0068 * (normalized) pic
 +      -0.7469 * (normalized) pick
 +       1.0048 * (normalized) picture
 +      -0.5053 * (normalized) pj
 +       0.0442 * (normalized) place
 +      -0.1444 * (normalized) plan
 +      -0.1675 * (normalized) plane
 +      -0.6492 * (normalized) planet
 +       0.7533 * (normalized) plans
 +      -0.1127 * (normalized) play
 +       0.3674 * (normalized) played
 +       0.1122 * (normalized) player
 +       0.4835 * (normalized) players
 +       0.4174 * (normalized) playing
 +      -0.3654 * (normalized) playstation
 +      -0.0573 * (normalized) please
 +      -0.1416 * (normalized) pm
 +       0.2031 * (normalized) point
 +       0.5798 * (normalized) points
 +       0.5258 * (normalized) police
 +       0.6352 * (normalized) pope
 +      -1      * (normalized) port
 +      -0.1284 * (normalized) post
 +       0.3291 * (normalized) posted
 +       0.0058 * (normalized) power
 +       0.7366 * (normalized) practice
 +       0.8731 * (normalized) premier
 +      -0.3226 * (normalized) preseason
 +      -1.14   * (normalized) president
 +      -0.0504 * (normalized) presidents
 +       0.1746 * (normalized) presley
 +       0.3188 * (normalized) pretty
 +      -0.2942 * (normalized) preview
 +       0.6322 * (normalized) price
